[2023-08-16 18:59:42][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 1
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 18:59:42][__init__.py][L15][INFO]cfg.dataset.name: fc_small
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 18:59:44][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 18:59:44][__init__.py][L25][INFO]Training: Train
[2023-08-16 18:59:44][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-16 18:59:44][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.720 | Train Accuracy: 52.717% | Test Loss: 0.634 | Test Accuracy: 61.905% | Test AUC:0.7091 | Test Sen:0.6000 | Test Spe:0.6364 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.7091 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6364 | LR:0.0000982
[2023-08-16 19:00:04][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.021 | Train Accuracy: 98.913% | Test Loss: 1.233 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000290
[2023-08-16 19:00:05][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.020 | Train Accuracy: 99.457% | Test Loss: 1.221 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000282
[2023-08-16 19:00:05][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.019 | Train Accuracy: 99.457% | Test Loss: 1.216 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000274
[2023-08-16 19:00:05][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.019 | Train Accuracy: 98.913% | Test Loss: 1.237 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000266
[2023-08-16 19:00:06][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.019 | Train Accuracy: 99.457% | Test Loss: 1.250 | Test Accuracy: 61.905% | Test AUC:0.6727 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000259
[2023-08-16 19:00:06][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.019 | Train Accuracy: 98.913% | Test Loss: 1.231 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000251
[2023-08-16 19:00:07][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.018 | Train Accuracy: 98.913% | Test Loss: 1.243 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000244
[2023-08-16 19:00:07][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.018 | Train Accuracy: 99.457% | Test Loss: 1.245 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000237
[2023-08-16 19:00:07][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.018 | Train Accuracy: 99.457% | Test Loss: 1.253 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000230
[2023-08-16 19:00:08][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.018 | Train Accuracy: 99.457% | Test Loss: 1.260 | Test Accuracy: 61.905% | Test AUC:0.6727 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000223
[2023-08-16 19:00:08][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.018 | Train Accuracy: 99.457% | Test Loss: 1.280 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000217
[2023-08-16 19:00:08][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.018 | Train Accuracy: 98.913% | Test Loss: 1.256 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000210
[2023-08-16 19:00:09][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.018 | Train Accuracy: 98.913% | Test Loss: 1.282 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000204
[2023-08-16 19:00:09][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.017 | Train Accuracy: 98.913% | Test Loss: 1.267 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000198
[2023-08-16 19:00:10][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.017 | Train Accuracy: 98.913% | Test Loss: 1.268 | Test Accuracy: 57.143% | Test AUC:0.6545 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000192
[2023-08-16 19:00:10][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.017 | Train Accuracy: 99.457% | Test Loss: 1.272 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000186
[2023-08-16 19:00:10][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.016 | Train Accuracy: 99.457% | Test Loss: 1.282 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000181
[2023-08-16 19:00:11][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.017 | Train Accuracy: 99.457% | Test Loss: 1.283 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000176
[2023-08-16 19:00:11][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.016 | Train Accuracy: 98.913% | Test Loss: 1.290 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000171
[2023-08-16 19:00:12][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.017 | Train Accuracy: 98.913% | Test Loss: 1.276 | Test Accuracy: 57.143% | Test AUC:0.6545 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000166
[2023-08-16 19:00:12][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.016 | Train Accuracy: 99.457% | Test Loss: 1.292 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000161
[2023-08-16 19:00:12][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.016 | Train Accuracy: 99.457% | Test Loss: 1.297 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000156
[2023-08-16 19:00:13][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.016 | Train Accuracy: 99.457% | Test Loss: 1.316 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000152
[2023-08-16 19:00:13][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.016 | Train Accuracy: 99.457% | Test Loss: 1.317 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000148
[2023-08-16 19:00:13][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.015 | Train Accuracy: 99.457% | Test Loss: 1.298 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000144
[2023-08-16 19:00:14][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.016 | Train Accuracy: 99.457% | Test Loss: 1.288 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000140
[2023-08-16 19:00:14][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.017 | Train Accuracy: 98.913% | Test Loss: 1.339 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000136
[2023-08-16 19:00:15][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.016 | Train Accuracy: 99.457% | Test Loss: 1.337 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000132
[2023-08-16 19:00:15][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.017 | Train Accuracy: 98.913% | Test Loss: 1.296 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000129
[2023-08-16 19:00:15][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.015 | Train Accuracy: 98.913% | Test Loss: 1.307 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000126
[2023-08-16 19:00:16][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.015 | Train Accuracy: 98.913% | Test Loss: 1.308 | Test Accuracy: 61.905% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000123
[2023-08-16 19:00:16][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.015 | Train Accuracy: 99.457% | Test Loss: 1.320 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000120
[2023-08-16 19:00:17][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.015 | Train Accuracy: 98.913% | Test Loss: 1.319 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000118
[2023-08-16 19:00:17][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.015 | Train Accuracy: 98.913% | Test Loss: 1.318 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000115
[2023-08-16 19:00:17][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.015 | Train Accuracy: 98.913% | Test Loss: 1.332 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000113
[2023-08-16 19:00:18][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.015 | Train Accuracy: 99.457% | Test Loss: 1.330 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000111
[2023-08-16 19:00:18][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.014 | Train Accuracy: 99.457% | Test Loss: 1.322 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000109
[2023-08-16 19:00:18][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.015 | Train Accuracy: 99.457% | Test Loss: 1.319 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000107
[2023-08-16 19:00:19][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.015 | Train Accuracy: 99.457% | Test Loss: 1.323 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000106
[2023-08-16 19:00:19][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.014 | Train Accuracy: 99.457% | Test Loss: 1.330 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000104
[2023-08-16 19:00:20][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.014 | Train Accuracy: 98.913% | Test Loss: 1.338 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000103
[2023-08-16 19:00:20][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.014 | Train Accuracy: 99.457% | Test Loss: 1.361 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000102
[2023-08-16 19:00:20][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.014 | Train Accuracy: 99.457% | Test Loss: 1.366 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000101
[2023-08-16 19:00:21][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.014 | Train Accuracy: 99.457% | Test Loss: 1.353 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000101
[2023-08-16 19:00:21][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.014 | Train Accuracy: 99.457% | Test Loss: 1.343 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
[2023-08-16 19:00:21][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.014 | Train Accuracy: 99.457% | Test Loss: 1.338 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
[2023-08-16 19:00:22][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.014 | Train Accuracy: 98.913% | Test Loss: 1.337 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
