[2023-08-16 20:47:38][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 20:47:38][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:47:41][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:47:41][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:47:41][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:47:42][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 56.522% | Test Loss: 0.693 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:48:19][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.634 | Train Accuracy: 65.761% | Test Loss: 0.679 | Test Accuracy: 66.667% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000282
[2023-08-16 20:48:20][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.630 | Train Accuracy: 63.043% | Test Loss: 0.682 | Test Accuracy: 61.905% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000274
[2023-08-16 20:48:21][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.626 | Train Accuracy: 68.478% | Test Loss: 0.680 | Test Accuracy: 61.905% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000266
[2023-08-16 20:48:21][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.638 | Train Accuracy: 59.783% | Test Loss: 0.685 | Test Accuracy: 61.905% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000259
[2023-08-16 20:48:22][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.619 | Train Accuracy: 65.217% | Test Loss: 0.675 | Test Accuracy: 66.667% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000251
[2023-08-16 20:48:23][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.634 | Train Accuracy: 62.500% | Test Loss: 0.675 | Test Accuracy: 66.667% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000244
[2023-08-16 20:48:24][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.627 | Train Accuracy: 64.130% | Test Loss: 0.675 | Test Accuracy: 66.667% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000237
[2023-08-16 20:48:24][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.630 | Train Accuracy: 63.587% | Test Loss: 0.675 | Test Accuracy: 66.667% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000230
[2023-08-16 20:48:25][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.624 | Train Accuracy: 64.130% | Test Loss: 0.675 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000223
[2023-08-16 20:48:26][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.625 | Train Accuracy: 67.391% | Test Loss: 0.675 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000217
[2023-08-16 20:48:26][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.628 | Train Accuracy: 60.870% | Test Loss: 0.671 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000210
[2023-08-16 20:48:27][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.620 | Train Accuracy: 70.652% | Test Loss: 0.667 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000204
[2023-08-16 20:48:28][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.615 | Train Accuracy: 72.826% | Test Loss: 0.665 | Test Accuracy: 57.143% | Test AUC:0.6545 | Test Sen:0.6000 | Test Spe:0.5455 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000198
[2023-08-16 20:48:28][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.621 | Train Accuracy: 67.935% | Test Loss: 0.667 | Test Accuracy: 66.667% | Test AUC:0.6545 | Test Sen:0.9000 | Test Spe:0.4545 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000192
[2023-08-16 20:48:29][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.612 | Train Accuracy: 72.283% | Test Loss: 0.672 | Test Accuracy: 66.667% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000186
[2023-08-16 20:48:30][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.624 | Train Accuracy: 60.870% | Test Loss: 0.675 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000181
[2023-08-16 20:48:30][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.615 | Train Accuracy: 66.304% | Test Loss: 0.666 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000176
[2023-08-16 20:48:31][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.615 | Train Accuracy: 68.478% | Test Loss: 0.663 | Test Accuracy: 57.143% | Test AUC:0.6545 | Test Sen:0.6000 | Test Spe:0.5455 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000171
[2023-08-16 20:48:32][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.614 | Train Accuracy: 66.304% | Test Loss: 0.668 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000166
[2023-08-16 20:48:32][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.605 | Train Accuracy: 69.565% | Test Loss: 0.667 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000161
[2023-08-16 20:48:33][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.613 | Train Accuracy: 67.935% | Test Loss: 0.667 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000156
[2023-08-16 20:48:34][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.611 | Train Accuracy: 66.848% | Test Loss: 0.665 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000152
[2023-08-16 20:48:34][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.602 | Train Accuracy: 71.739% | Test Loss: 0.667 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000148
[2023-08-16 20:48:35][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.605 | Train Accuracy: 69.022% | Test Loss: 0.666 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000144
[2023-08-16 20:48:36][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.611 | Train Accuracy: 65.217% | Test Loss: 0.661 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000140
[2023-08-16 20:48:37][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.614 | Train Accuracy: 66.304% | Test Loss: 0.662 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000136
[2023-08-16 20:48:37][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.605 | Train Accuracy: 66.848% | Test Loss: 0.661 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.4545 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000132
[2023-08-16 20:48:38][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.610 | Train Accuracy: 67.391% | Test Loss: 0.663 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000129
[2023-08-16 20:48:39][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.602 | Train Accuracy: 67.935% | Test Loss: 0.662 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000126
[2023-08-16 20:48:39][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.609 | Train Accuracy: 68.478% | Test Loss: 0.661 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000123
[2023-08-16 20:48:40][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.597 | Train Accuracy: 71.196% | Test Loss: 0.661 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000120
[2023-08-16 20:48:41][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.594 | Train Accuracy: 66.848% | Test Loss: 0.661 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000118
[2023-08-16 20:48:41][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.606 | Train Accuracy: 70.109% | Test Loss: 0.662 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000115
[2023-08-16 20:48:42][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.597 | Train Accuracy: 72.283% | Test Loss: 0.664 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000113
[2023-08-16 20:48:43][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.601 | Train Accuracy: 69.565% | Test Loss: 0.662 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000111
[2023-08-16 20:48:43][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.595 | Train Accuracy: 69.022% | Test Loss: 0.661 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000109
[2023-08-16 20:48:44][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.604 | Train Accuracy: 69.022% | Test Loss: 0.658 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000107
[2023-08-16 20:48:45][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.598 | Train Accuracy: 70.109% | Test Loss: 0.661 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000106
[2023-08-16 20:48:45][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.597 | Train Accuracy: 67.935% | Test Loss: 0.661 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000104
[2023-08-16 20:48:46][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.590 | Train Accuracy: 72.826% | Test Loss: 0.661 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000103
[2023-08-16 20:48:47][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.601 | Train Accuracy: 67.935% | Test Loss: 0.657 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000102
[2023-08-16 20:48:48][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.595 | Train Accuracy: 71.196% | Test Loss: 0.657 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000101
[2023-08-16 20:48:48][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.600 | Train Accuracy: 64.674% | Test Loss: 0.658 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000101
[2023-08-16 20:48:49][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.590 | Train Accuracy: 71.196% | Test Loss: 0.657 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000100
[2023-08-16 20:48:50][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.592 | Train Accuracy: 69.565% | Test Loss: 0.655 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000100
[2023-08-16 20:48:50][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.593 | Train Accuracy: 70.109% | Test Loss: 0.656 | Test Accuracy: 76.190% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
[2023-08-16 20:49:00][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 12.0
total_steps: 1200.0

[2023-08-16 20:49:00][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:49:02][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:49:02][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:49:02][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:49:02][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.692 | Train Accuracy: 51.630% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.4455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.4455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 20:49:03][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.712 | Train Accuracy: 46.196% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.4909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.4455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 20:49:04][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.733 | Train Accuracy: 44.565% | Test Loss: 0.712 | Test Accuracy: 47.619% | Test AUC:0.5818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.4455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000947
[2023-08-16 20:49:04][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.721 | Train Accuracy: 52.717% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.5909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.4455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000929
[2023-08-16 20:49:05][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.704 | Train Accuracy: 52.717% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.4455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000912
[2023-08-16 20:49:06][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.700 | Train Accuracy: 52.717% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.5545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.4455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000895
[2023-08-16 20:49:07][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.713 | Train Accuracy: 48.913% | Test Loss: 0.715 | Test Accuracy: 47.619% | Test AUC:0.5818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.4455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000878
[2023-08-16 20:49:07][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.690 | Train Accuracy: 53.261% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.4455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000862
