[2023-08-16 10:36:00][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GAT
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 10:36:00][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GAT(
  (convs): ModuleList(
    (0): GATConv(200, 64, heads=1)
    (1): GATConv(64, 64, heads=1)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 10:36:03][optimizer.py][L66][INFO]Parameters [normal] length [12]
[2023-08-16 10:36:03][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:36:03][Train.py][L35][INFO]#model params: 836609
Starting training...
[2023-08-16 10:36:04][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.693 | Train Accuracy: 50.881% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.5255 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5255 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 10:36:56][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.651 | Train Accuracy: 62.775% | Test Loss: 0.727 | Test Accuracy: 50.495% | Test AUC:0.5243 | Test Sen:0.9388 | Test Spe:0.0962 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 55.446% | Best Test AUC:0.5286 | Best Test Sensitivity:0.5102 | Best Test Specificity:0.5962 | LR:0.0000290
[2023-08-16 10:36:57][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.652 | Train Accuracy: 60.683% | Test Loss: 0.709 | Test Accuracy: 56.436% | Test AUC:0.5259 | Test Sen:0.5918 | Test Spe:0.5385 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000282
[2023-08-16 10:36:58][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.647 | Train Accuracy: 63.106% | Test Loss: 0.711 | Test Accuracy: 51.485% | Test AUC:0.5251 | Test Sen:0.2041 | Test Spe:0.8077 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000274
[2023-08-16 10:36:59][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.649 | Train Accuracy: 61.674% | Test Loss: 0.709 | Test Accuracy: 54.455% | Test AUC:0.5220 | Test Sen:0.4898 | Test Spe:0.5962 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000266
[2023-08-16 10:37:00][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.644 | Train Accuracy: 63.767% | Test Loss: 0.710 | Test Accuracy: 56.436% | Test AUC:0.5224 | Test Sen:0.5918 | Test Spe:0.5385 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000259
[2023-08-16 10:37:01][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.644 | Train Accuracy: 63.656% | Test Loss: 0.711 | Test Accuracy: 52.475% | Test AUC:0.5235 | Test Sen:0.6735 | Test Spe:0.3846 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000251
[2023-08-16 10:37:02][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.644 | Train Accuracy: 63.767% | Test Loss: 0.712 | Test Accuracy: 53.465% | Test AUC:0.5216 | Test Sen:0.7551 | Test Spe:0.3269 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000244
[2023-08-16 10:37:03][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.644 | Train Accuracy: 64.097% | Test Loss: 0.713 | Test Accuracy: 53.465% | Test AUC:0.5208 | Test Sen:0.7143 | Test Spe:0.3654 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000237
[2023-08-16 10:37:04][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.640 | Train Accuracy: 64.317% | Test Loss: 0.711 | Test Accuracy: 55.446% | Test AUC:0.5208 | Test Sen:0.5102 | Test Spe:0.5962 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000230
[2023-08-16 10:37:05][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.644 | Train Accuracy: 62.555% | Test Loss: 0.712 | Test Accuracy: 50.495% | Test AUC:0.5196 | Test Sen:0.4082 | Test Spe:0.5962 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000223
[2023-08-16 10:37:06][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.640 | Train Accuracy: 63.436% | Test Loss: 0.715 | Test Accuracy: 52.475% | Test AUC:0.5200 | Test Sen:0.7551 | Test Spe:0.3077 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000217
[2023-08-16 10:37:07][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.640 | Train Accuracy: 62.775% | Test Loss: 0.713 | Test Accuracy: 46.535% | Test AUC:0.5196 | Test Sen:0.3265 | Test Spe:0.5962 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000210
[2023-08-16 10:37:08][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.640 | Train Accuracy: 63.546% | Test Loss: 0.723 | Test Accuracy: 51.485% | Test AUC:0.5216 | Test Sen:0.8776 | Test Spe:0.1731 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000204
[2023-08-16 10:37:09][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.638 | Train Accuracy: 62.775% | Test Loss: 0.725 | Test Accuracy: 52.475% | Test AUC:0.5216 | Test Sen:0.8980 | Test Spe:0.1731 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000198
[2023-08-16 10:37:10][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.636 | Train Accuracy: 65.308% | Test Loss: 0.718 | Test Accuracy: 49.505% | Test AUC:0.5212 | Test Sen:0.7551 | Test Spe:0.2500 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000192
[2023-08-16 10:37:11][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.636 | Train Accuracy: 64.537% | Test Loss: 0.714 | Test Accuracy: 53.465% | Test AUC:0.5196 | Test Sen:0.4694 | Test Spe:0.5962 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000186
[2023-08-16 10:37:12][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.633 | Train Accuracy: 65.088% | Test Loss: 0.715 | Test Accuracy: 54.455% | Test AUC:0.5200 | Test Sen:0.5306 | Test Spe:0.5577 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000181
[2023-08-16 10:37:13][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.634 | Train Accuracy: 65.308% | Test Loss: 0.716 | Test Accuracy: 49.505% | Test AUC:0.5216 | Test Sen:0.6122 | Test Spe:0.3846 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000176
[2023-08-16 10:37:14][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.634 | Train Accuracy: 62.775% | Test Loss: 0.719 | Test Accuracy: 51.485% | Test AUC:0.5220 | Test Sen:0.7551 | Test Spe:0.2885 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000171
[2023-08-16 10:37:15][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.631 | Train Accuracy: 64.537% | Test Loss: 0.727 | Test Accuracy: 51.485% | Test AUC:0.5192 | Test Sen:0.8571 | Test Spe:0.1923 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000166
[2023-08-16 10:37:16][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.633 | Train Accuracy: 63.767% | Test Loss: 0.716 | Test Accuracy: 52.475% | Test AUC:0.5216 | Test Sen:0.4490 | Test Spe:0.5962 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000161
[2023-08-16 10:37:17][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.630 | Train Accuracy: 65.198% | Test Loss: 0.716 | Test Accuracy: 54.455% | Test AUC:0.5208 | Test Sen:0.5102 | Test Spe:0.5769 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000156
[2023-08-16 10:37:18][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.627 | Train Accuracy: 66.850% | Test Loss: 0.722 | Test Accuracy: 49.505% | Test AUC:0.5196 | Test Sen:0.7551 | Test Spe:0.2500 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000152
[2023-08-16 10:37:19][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.626 | Train Accuracy: 65.198% | Test Loss: 0.717 | Test Accuracy: 54.455% | Test AUC:0.5204 | Test Sen:0.4898 | Test Spe:0.5962 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000148
[2023-08-16 10:37:20][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.630 | Train Accuracy: 64.317% | Test Loss: 0.717 | Test Accuracy: 54.455% | Test AUC:0.5200 | Test Sen:0.4898 | Test Spe:0.5962 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000144
[2023-08-16 10:37:21][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.629 | Train Accuracy: 65.088% | Test Loss: 0.737 | Test Accuracy: 52.475% | Test AUC:0.5200 | Test Sen:0.8980 | Test Spe:0.1731 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000140
[2023-08-16 10:37:22][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.629 | Train Accuracy: 64.317% | Test Loss: 0.727 | Test Accuracy: 50.495% | Test AUC:0.5204 | Test Sen:0.8163 | Test Spe:0.2115 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000136
[2023-08-16 10:37:23][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.627 | Train Accuracy: 64.537% | Test Loss: 0.720 | Test Accuracy: 52.475% | Test AUC:0.5200 | Test Sen:0.6939 | Test Spe:0.3654 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000132
[2023-08-16 10:37:24][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.626 | Train Accuracy: 64.427% | Test Loss: 0.719 | Test Accuracy: 52.475% | Test AUC:0.5204 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000129
[2023-08-16 10:37:24][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.625 | Train Accuracy: 65.859% | Test Loss: 0.719 | Test Accuracy: 54.455% | Test AUC:0.5200 | Test Sen:0.5306 | Test Spe:0.5577 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000126
[2023-08-16 10:37:25][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.625 | Train Accuracy: 66.079% | Test Loss: 0.719 | Test Accuracy: 52.475% | Test AUC:0.5200 | Test Sen:0.4490 | Test Spe:0.5962 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000123
[2023-08-16 10:37:26][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.624 | Train Accuracy: 64.648% | Test Loss: 0.722 | Test Accuracy: 53.465% | Test AUC:0.5204 | Test Sen:0.6939 | Test Spe:0.3846 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000120
[2023-08-16 10:37:27][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.624 | Train Accuracy: 67.181% | Test Loss: 0.723 | Test Accuracy: 53.465% | Test AUC:0.5196 | Test Sen:0.7143 | Test Spe:0.3654 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000118
[2023-08-16 10:37:28][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.622 | Train Accuracy: 66.630% | Test Loss: 0.721 | Test Accuracy: 49.505% | Test AUC:0.5204 | Test Sen:0.3673 | Test Spe:0.6154 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000115
[2023-08-16 10:37:29][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.624 | Train Accuracy: 64.097% | Test Loss: 0.727 | Test Accuracy: 50.495% | Test AUC:0.5184 | Test Sen:0.7551 | Test Spe:0.2692 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000113
[2023-08-16 10:37:30][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.623 | Train Accuracy: 66.850% | Test Loss: 0.730 | Test Accuracy: 50.495% | Test AUC:0.5196 | Test Sen:0.7959 | Test Spe:0.2308 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000111
[2023-08-16 10:37:31][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.622 | Train Accuracy: 65.198% | Test Loss: 0.724 | Test Accuracy: 53.465% | Test AUC:0.5196 | Test Sen:0.7143 | Test Spe:0.3654 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000109
[2023-08-16 10:37:32][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.622 | Train Accuracy: 65.198% | Test Loss: 0.725 | Test Accuracy: 54.455% | Test AUC:0.5196 | Test Sen:0.7551 | Test Spe:0.3462 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000107
[2023-08-16 10:37:33][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.621 | Train Accuracy: 65.859% | Test Loss: 0.724 | Test Accuracy: 51.485% | Test AUC:0.5184 | Test Sen:0.6531 | Test Spe:0.3846 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000106
[2023-08-16 10:37:34][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.621 | Train Accuracy: 65.639% | Test Loss: 0.727 | Test Accuracy: 51.485% | Test AUC:0.5192 | Test Sen:0.7551 | Test Spe:0.2885 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000104
[2023-08-16 10:37:35][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.620 | Train Accuracy: 66.189% | Test Loss: 0.722 | Test Accuracy: 53.465% | Test AUC:0.5181 | Test Sen:0.5102 | Test Spe:0.5577 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000103
[2023-08-16 10:37:36][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.619 | Train Accuracy: 66.189% | Test Loss: 0.724 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000102
[2023-08-16 10:37:37][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.619 | Train Accuracy: 65.749% | Test Loss: 0.725 | Test Accuracy: 52.475% | Test AUC:0.5181 | Test Sen:0.6531 | Test Spe:0.4038 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000101
[2023-08-16 10:37:38][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.620 | Train Accuracy: 67.070% | Test Loss: 0.725 | Test Accuracy: 52.475% | Test AUC:0.5177 | Test Sen:0.6531 | Test Spe:0.4038 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000101
[2023-08-16 10:37:39][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.618 | Train Accuracy: 66.079% | Test Loss: 0.723 | Test Accuracy: 54.455% | Test AUC:0.5173 | Test Sen:0.4898 | Test Spe:0.5962 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000100
[2023-08-16 10:37:40][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.621 | Train Accuracy: 64.537% | Test Loss: 0.724 | Test Accuracy: 50.495% | Test AUC:0.5169 | Test Sen:0.4082 | Test Spe:0.5962 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000100
[2023-08-16 10:37:41][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.618 | Train Accuracy: 65.088% | Test Loss: 0.725 | Test Accuracy: 50.495% | Test AUC:0.5169 | Test Sen:0.5714 | Test Spe:0.4423 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 56.436% | Best Test AUC:0.5259 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000100
