[2023-08-16 20:26:37][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 20:26:37][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:26:45][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 20:26:45][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:26:45][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-16 20:26:46][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.699 | Train Accuracy: 51.644% | Test Loss: 0.698 | Test Accuracy: 51.220% | Test AUC:0.6607 | Test Sen:0.1778 | Test Spe:0.9189 | Test F1:0.5122 | Test Recall:0.5122 | Test Precision:0.5122 | Best Test Accuracy: 51.220% | Best Test AUC:0.6607 | Best Test Sensitivity:0.1778 | Best Test Specificity:0.9189 | LR:0.0000982
[2023-08-16 20:28:02][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.006 | Train Accuracy: 100.000% | Test Loss: 1.732 | Test Accuracy: 63.415% | Test AUC:0.6943 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000290
[2023-08-16 20:28:04][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.006 | Train Accuracy: 100.000% | Test Loss: 1.762 | Test Accuracy: 63.415% | Test AUC:0.6919 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000282
[2023-08-16 20:28:05][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.006 | Train Accuracy: 100.000% | Test Loss: 1.780 | Test Accuracy: 62.195% | Test AUC:0.6913 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000274
[2023-08-16 20:28:07][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.006 | Train Accuracy: 100.000% | Test Loss: 1.763 | Test Accuracy: 63.415% | Test AUC:0.6931 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000266
[2023-08-16 20:28:08][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.005 | Train Accuracy: 100.000% | Test Loss: 1.760 | Test Accuracy: 62.195% | Test AUC:0.6937 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000259
[2023-08-16 20:28:10][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.005 | Train Accuracy: 100.000% | Test Loss: 1.802 | Test Accuracy: 63.415% | Test AUC:0.6913 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000251
[2023-08-16 20:28:11][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.005 | Train Accuracy: 100.000% | Test Loss: 1.803 | Test Accuracy: 62.195% | Test AUC:0.6925 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000244
[2023-08-16 20:28:13][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.005 | Train Accuracy: 100.000% | Test Loss: 1.825 | Test Accuracy: 62.195% | Test AUC:0.6925 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000237
[2023-08-16 20:28:14][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.005 | Train Accuracy: 100.000% | Test Loss: 1.807 | Test Accuracy: 63.415% | Test AUC:0.6925 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000230
[2023-08-16 20:28:15][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.005 | Train Accuracy: 100.000% | Test Loss: 1.799 | Test Accuracy: 62.195% | Test AUC:0.6937 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000223
[2023-08-16 20:28:17][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.005 | Train Accuracy: 100.000% | Test Loss: 1.834 | Test Accuracy: 63.415% | Test AUC:0.6925 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000217
[2023-08-16 20:28:18][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.847 | Test Accuracy: 63.415% | Test AUC:0.6907 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000210
[2023-08-16 20:28:20][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.873 | Test Accuracy: 62.195% | Test AUC:0.6907 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000204
[2023-08-16 20:28:21][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.877 | Test Accuracy: 62.195% | Test AUC:0.6907 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000198
[2023-08-16 20:28:23][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.864 | Test Accuracy: 63.415% | Test AUC:0.6913 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000192
[2023-08-16 20:28:24][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.873 | Test Accuracy: 63.415% | Test AUC:0.6931 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000186
[2023-08-16 20:28:25][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.881 | Test Accuracy: 63.415% | Test AUC:0.6907 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000181
[2023-08-16 20:28:27][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.882 | Test Accuracy: 63.415% | Test AUC:0.6919 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000176
[2023-08-16 20:28:28][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.889 | Test Accuracy: 63.415% | Test AUC:0.6907 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000171
[2023-08-16 20:28:30][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.909 | Test Accuracy: 62.195% | Test AUC:0.6895 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000166
[2023-08-16 20:28:31][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.926 | Test Accuracy: 62.195% | Test AUC:0.6901 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000161
[2023-08-16 20:28:33][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.004 | Train Accuracy: 100.000% | Test Loss: 1.921 | Test Accuracy: 62.195% | Test AUC:0.6907 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000156
[2023-08-16 20:28:34][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.925 | Test Accuracy: 62.195% | Test AUC:0.6907 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000152
[2023-08-16 20:28:36][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.921 | Test Accuracy: 63.415% | Test AUC:0.6913 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000148
[2023-08-16 20:28:37][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.950 | Test Accuracy: 62.195% | Test AUC:0.6895 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000144
[2023-08-16 20:28:38][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.944 | Test Accuracy: 62.195% | Test AUC:0.6907 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000140
[2023-08-16 20:28:40][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.953 | Test Accuracy: 62.195% | Test AUC:0.6895 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000136
[2023-08-16 20:28:41][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.934 | Test Accuracy: 62.195% | Test AUC:0.6925 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000132
[2023-08-16 20:28:43][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.974 | Test Accuracy: 62.195% | Test AUC:0.6889 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000129
[2023-08-16 20:28:44][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.963 | Test Accuracy: 62.195% | Test AUC:0.6901 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000126
[2023-08-16 20:28:46][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.971 | Test Accuracy: 62.195% | Test AUC:0.6913 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000123
[2023-08-16 20:28:47][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.972 | Test Accuracy: 62.195% | Test AUC:0.6913 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000120
[2023-08-16 20:28:49][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.971 | Test Accuracy: 63.415% | Test AUC:0.6901 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000118
[2023-08-16 20:28:50][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.995 | Test Accuracy: 62.195% | Test AUC:0.6889 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000115
[2023-08-16 20:28:52][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.984 | Test Accuracy: 62.195% | Test AUC:0.6907 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000113
[2023-08-16 20:28:53][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 2.008 | Test Accuracy: 62.195% | Test AUC:0.6889 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000111
[2023-08-16 20:28:55][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 2.009 | Test Accuracy: 62.195% | Test AUC:0.6895 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000109
[2023-08-16 20:28:56][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 2.006 | Test Accuracy: 62.195% | Test AUC:0.6901 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000107
[2023-08-16 20:28:58][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.997 | Test Accuracy: 62.195% | Test AUC:0.6907 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000106
[2023-08-16 20:28:59][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 1.999 | Test Accuracy: 63.415% | Test AUC:0.6901 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000104
[2023-08-16 20:29:01][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.003 | Train Accuracy: 100.000% | Test Loss: 2.016 | Test Accuracy: 62.195% | Test AUC:0.6883 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000103
[2023-08-16 20:29:02][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.002 | Train Accuracy: 100.000% | Test Loss: 2.024 | Test Accuracy: 62.195% | Test AUC:0.6889 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000102
[2023-08-16 20:29:03][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.002 | Train Accuracy: 100.000% | Test Loss: 2.018 | Test Accuracy: 62.195% | Test AUC:0.6889 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000101
[2023-08-16 20:29:05][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.002 | Train Accuracy: 100.000% | Test Loss: 2.019 | Test Accuracy: 62.195% | Test AUC:0.6895 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000101
[2023-08-16 20:29:06][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.002 | Train Accuracy: 100.000% | Test Loss: 2.040 | Test Accuracy: 62.195% | Test AUC:0.6889 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000100
[2023-08-16 20:29:08][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.002 | Train Accuracy: 100.000% | Test Loss: 2.031 | Test Accuracy: 62.195% | Test AUC:0.6895 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000100
[2023-08-16 20:29:09][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.002 | Train Accuracy: 100.000% | Test Loss: 2.042 | Test Accuracy: 62.195% | Test AUC:0.6889 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000100
