[2023-08-15 12:38:01][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-15 12:38:01][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:38:10][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:38:10][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:38:10][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:38:11][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.691 | Train Accuracy: 53.699% | Test Loss: 0.699 | Test Accuracy: 45.122% | Best Test Accuracy: 45.122% | Test AUC:0.6018 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000982
[2023-08-15 12:39:31][Train.py][L153][INFO]Epoch[68/100] | Train Loss: 0.300 | Train Accuracy: 90.411% | Test Loss: 0.641 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7568 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000192
[2023-08-15 12:39:33][Train.py][L153][INFO]Epoch[69/100] | Train Loss: 0.298 | Train Accuracy: 90.685% | Test Loss: 0.668 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7580 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000186
[2023-08-15 12:39:34][Train.py][L153][INFO]Epoch[70/100] | Train Loss: 0.296 | Train Accuracy: 90.411% | Test Loss: 0.627 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7550 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000181
[2023-08-15 12:39:35][Train.py][L153][INFO]Epoch[71/100] | Train Loss: 0.293 | Train Accuracy: 91.370% | Test Loss: 0.633 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7556 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000176
[2023-08-15 12:39:36][Train.py][L153][INFO]Epoch[72/100] | Train Loss: 0.293 | Train Accuracy: 90.548% | Test Loss: 0.676 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7574 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000171
[2023-08-15 12:39:37][Train.py][L153][INFO]Epoch[73/100] | Train Loss: 0.292 | Train Accuracy: 90.959% | Test Loss: 0.630 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7550 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000166
[2023-08-15 12:39:39][Train.py][L153][INFO]Epoch[74/100] | Train Loss: 0.289 | Train Accuracy: 91.233% | Test Loss: 0.623 | Test Accuracy: 65.854% | Best Test Accuracy: 73.171% | Test AUC:0.7556 | Test Sen:0.6000 | Test Spe:0.7297 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000161
[2023-08-15 12:39:40][Train.py][L153][INFO]Epoch[75/100] | Train Loss: 0.289 | Train Accuracy: 91.233% | Test Loss: 0.633 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7544 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000156
[2023-08-15 12:39:41][Train.py][L153][INFO]Epoch[76/100] | Train Loss: 0.286 | Train Accuracy: 91.918% | Test Loss: 0.637 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7544 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000152
[2023-08-15 12:39:42][Train.py][L153][INFO]Epoch[77/100] | Train Loss: 0.285 | Train Accuracy: 92.192% | Test Loss: 0.619 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7538 | Test Sen:0.6000 | Test Spe:0.7027 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000148
[2023-08-15 12:39:43][Train.py][L153][INFO]Epoch[78/100] | Train Loss: 0.283 | Train Accuracy: 91.781% | Test Loss: 0.654 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7538 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000144
[2023-08-15 12:39:45][Train.py][L153][INFO]Epoch[79/100] | Train Loss: 0.281 | Train Accuracy: 91.918% | Test Loss: 0.638 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7550 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000140
[2023-08-15 12:39:46][Train.py][L153][INFO]Epoch[80/100] | Train Loss: 0.281 | Train Accuracy: 92.055% | Test Loss: 0.653 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7550 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000136
[2023-08-15 12:39:47][Train.py][L153][INFO]Epoch[81/100] | Train Loss: 0.279 | Train Accuracy: 92.329% | Test Loss: 0.648 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7538 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000132
[2023-08-15 12:39:48][Train.py][L153][INFO]Epoch[82/100] | Train Loss: 0.279 | Train Accuracy: 92.192% | Test Loss: 0.640 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7562 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000129
[2023-08-15 12:39:50][Train.py][L153][INFO]Epoch[83/100] | Train Loss: 0.277 | Train Accuracy: 92.192% | Test Loss: 0.644 | Test Accuracy: 60.976% | Best Test Accuracy: 73.171% | Test AUC:0.7538 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000126
[2023-08-15 12:39:51][Train.py][L153][INFO]Epoch[84/100] | Train Loss: 0.275 | Train Accuracy: 92.055% | Test Loss: 0.633 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7544 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000123
[2023-08-15 12:39:52][Train.py][L153][INFO]Epoch[85/100] | Train Loss: 0.274 | Train Accuracy: 91.507% | Test Loss: 0.655 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7544 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000120
[2023-08-15 12:39:53][Train.py][L153][INFO]Epoch[86/100] | Train Loss: 0.274 | Train Accuracy: 92.466% | Test Loss: 0.663 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7550 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000118
[2023-08-15 12:39:55][Train.py][L153][INFO]Epoch[87/100] | Train Loss: 0.274 | Train Accuracy: 91.781% | Test Loss: 0.656 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7544 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000115
[2023-08-15 12:39:56][Train.py][L153][INFO]Epoch[88/100] | Train Loss: 0.273 | Train Accuracy: 92.192% | Test Loss: 0.632 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7526 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000113
[2023-08-15 12:39:57][Train.py][L153][INFO]Epoch[89/100] | Train Loss: 0.272 | Train Accuracy: 92.055% | Test Loss: 0.646 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7526 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000111
[2023-08-15 12:39:58][Train.py][L153][INFO]Epoch[90/100] | Train Loss: 0.270 | Train Accuracy: 92.877% | Test Loss: 0.646 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7508 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000109
[2023-08-15 12:40:00][Train.py][L153][INFO]Epoch[91/100] | Train Loss: 0.269 | Train Accuracy: 92.466% | Test Loss: 0.668 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7544 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000107
[2023-08-15 12:40:01][Train.py][L153][INFO]Epoch[92/100] | Train Loss: 0.268 | Train Accuracy: 92.603% | Test Loss: 0.662 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7526 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000106
[2023-08-15 12:40:02][Train.py][L153][INFO]Epoch[93/100] | Train Loss: 0.268 | Train Accuracy: 92.740% | Test Loss: 0.672 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7520 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000104
[2023-08-15 12:40:03][Train.py][L153][INFO]Epoch[94/100] | Train Loss: 0.268 | Train Accuracy: 92.466% | Test Loss: 0.660 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7520 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000103
[2023-08-15 12:40:04][Train.py][L153][INFO]Epoch[95/100] | Train Loss: 0.265 | Train Accuracy: 92.329% | Test Loss: 0.649 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7526 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000102
[2023-08-15 12:40:06][Train.py][L153][INFO]Epoch[96/100] | Train Loss: 0.265 | Train Accuracy: 93.151% | Test Loss: 0.636 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7520 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000101
[2023-08-15 12:40:07][Train.py][L153][INFO]Epoch[97/100] | Train Loss: 0.266 | Train Accuracy: 92.740% | Test Loss: 0.637 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7514 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000101
[2023-08-15 12:40:08][Train.py][L153][INFO]Epoch[98/100] | Train Loss: 0.264 | Train Accuracy: 92.466% | Test Loss: 0.647 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7520 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000100
[2023-08-15 12:40:09][Train.py][L153][INFO]Epoch[99/100] | Train Loss: 0.262 | Train Accuracy: 92.740% | Test Loss: 0.652 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7514 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000100
[2023-08-15 12:40:10][Train.py][L153][INFO]Epoch[100/100] | Train Loss: 0.261 | Train Accuracy: 93.151% | Test Loss: 0.656 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7508 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000100
