[2023-08-15 12:03:42][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.8
  val_set: 0.1
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  drop_last: true
  stratified: true
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 3
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 41.0
total_steps: 4100.0
[2023-08-15 12:03:42][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:03:50][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:03:50][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:03:50][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:03:51][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 48.382% | Test Loss: 0.684 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.5170 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000982
[2023-08-15 12:04:59][Train.py][L153][INFO]Epoch[67/100] | Train Loss: 0.364 | Train Accuracy: 85.362% | Test Loss: 0.782 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.5455 | Test Spe:0.6327 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000198
[2023-08-15 12:05:00][Train.py][L153][INFO]Epoch[68/100] | Train Loss: 0.360 | Train Accuracy: 85.670% | Test Loss: 0.775 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.4242 | Test Spe:0.6735 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000192
[2023-08-15 12:05:01][Train.py][L153][INFO]Epoch[69/100] | Train Loss: 0.361 | Train Accuracy: 85.824% | Test Loss: 0.776 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000186
[2023-08-15 12:05:02][Train.py][L153][INFO]Epoch[70/100] | Train Loss: 0.357 | Train Accuracy: 85.208% | Test Loss: 0.785 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5887 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000181
[2023-08-15 12:05:03][Train.py][L153][INFO]Epoch[71/100] | Train Loss: 0.355 | Train Accuracy: 86.133% | Test Loss: 0.781 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.4242 | Test Spe:0.6735 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000176
[2023-08-15 12:05:04][Train.py][L153][INFO]Epoch[72/100] | Train Loss: 0.355 | Train Accuracy: 85.824% | Test Loss: 0.785 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000171
[2023-08-15 12:05:05][Train.py][L153][INFO]Epoch[73/100] | Train Loss: 0.351 | Train Accuracy: 86.749% | Test Loss: 0.785 | Test Accuracy: 58.537% | Best Test Accuracy: 62.195% | Test AUC:0.5887 | Test Sen:0.4545 | Test Spe:0.6735 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000166
[2023-08-15 12:05:07][Train.py][L153][INFO]Epoch[74/100] | Train Loss: 0.350 | Train Accuracy: 87.057% | Test Loss: 0.792 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5912 | Test Sen:0.5455 | Test Spe:0.6531 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000161
[2023-08-15 12:05:08][Train.py][L153][INFO]Epoch[75/100] | Train Loss: 0.347 | Train Accuracy: 86.287% | Test Loss: 0.788 | Test Accuracy: 58.537% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.4545 | Test Spe:0.6735 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000156
[2023-08-15 12:05:09][Train.py][L153][INFO]Epoch[76/100] | Train Loss: 0.349 | Train Accuracy: 86.595% | Test Loss: 0.794 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.5758 | Test Spe:0.6531 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000152
[2023-08-15 12:05:10][Train.py][L153][INFO]Epoch[77/100] | Train Loss: 0.345 | Train Accuracy: 85.978% | Test Loss: 0.794 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5881 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000148
[2023-08-15 12:05:11][Train.py][L153][INFO]Epoch[78/100] | Train Loss: 0.344 | Train Accuracy: 87.673% | Test Loss: 0.800 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.5758 | Test Spe:0.6327 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000144
[2023-08-15 12:05:12][Train.py][L153][INFO]Epoch[79/100] | Train Loss: 0.343 | Train Accuracy: 86.903% | Test Loss: 0.798 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5912 | Test Sen:0.5152 | Test Spe:0.6735 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000140
[2023-08-15 12:05:13][Train.py][L153][INFO]Epoch[80/100] | Train Loss: 0.341 | Train Accuracy: 87.365% | Test Loss: 0.802 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.5758 | Test Spe:0.6327 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000136
[2023-08-15 12:05:14][Train.py][L153][INFO]Epoch[81/100] | Train Loss: 0.341 | Train Accuracy: 87.211% | Test Loss: 0.794 | Test Accuracy: 58.537% | Best Test Accuracy: 62.195% | Test AUC:0.5875 | Test Sen:0.4545 | Test Spe:0.6735 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000132
[2023-08-15 12:05:15][Train.py][L153][INFO]Epoch[82/100] | Train Loss: 0.338 | Train Accuracy: 87.211% | Test Loss: 0.798 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5887 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000129
[2023-08-15 12:05:16][Train.py][L153][INFO]Epoch[83/100] | Train Loss: 0.339 | Train Accuracy: 88.444% | Test Loss: 0.803 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.5455 | Test Spe:0.6735 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000126
[2023-08-15 12:05:17][Train.py][L153][INFO]Epoch[84/100] | Train Loss: 0.337 | Train Accuracy: 87.519% | Test Loss: 0.802 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000123
[2023-08-15 12:05:18][Train.py][L153][INFO]Epoch[85/100] | Train Loss: 0.335 | Train Accuracy: 86.903% | Test Loss: 0.800 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5869 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000120
[2023-08-15 12:05:19][Train.py][L153][INFO]Epoch[86/100] | Train Loss: 0.334 | Train Accuracy: 87.982% | Test Loss: 0.812 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5906 | Test Sen:0.5758 | Test Spe:0.6122 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000118
[2023-08-15 12:05:20][Train.py][L153][INFO]Epoch[87/100] | Train Loss: 0.334 | Train Accuracy: 87.673% | Test Loss: 0.805 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000115
[2023-08-15 12:05:21][Train.py][L153][INFO]Epoch[88/100] | Train Loss: 0.333 | Train Accuracy: 87.827% | Test Loss: 0.810 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.5758 | Test Spe:0.6327 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000113
[2023-08-15 12:05:22][Train.py][L153][INFO]Epoch[89/100] | Train Loss: 0.332 | Train Accuracy: 87.519% | Test Loss: 0.811 | Test Accuracy: 63.415% | Best Test Accuracy: 63.415% | Test AUC:0.5906 | Test Sen:0.5758 | Test Spe:0.6735 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000111
[2023-08-15 12:05:23][Train.py][L153][INFO]Epoch[90/100] | Train Loss: 0.331 | Train Accuracy: 87.673% | Test Loss: 0.813 | Test Accuracy: 60.976% | Best Test Accuracy: 63.415% | Test AUC:0.5900 | Test Sen:0.5758 | Test Spe:0.6327 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000109
[2023-08-15 12:05:24][Train.py][L153][INFO]Epoch[91/100] | Train Loss: 0.330 | Train Accuracy: 87.982% | Test Loss: 0.807 | Test Accuracy: 59.756% | Best Test Accuracy: 63.415% | Test AUC:0.5869 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000107
[2023-08-15 12:05:25][Train.py][L153][INFO]Epoch[92/100] | Train Loss: 0.328 | Train Accuracy: 88.136% | Test Loss: 0.811 | Test Accuracy: 60.976% | Best Test Accuracy: 63.415% | Test AUC:0.5863 | Test Sen:0.5152 | Test Spe:0.6735 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000106
[2023-08-15 12:05:26][Train.py][L153][INFO]Epoch[93/100] | Train Loss: 0.327 | Train Accuracy: 88.444% | Test Loss: 0.815 | Test Accuracy: 62.195% | Best Test Accuracy: 63.415% | Test AUC:0.5925 | Test Sen:0.5455 | Test Spe:0.6735 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000104
[2023-08-15 12:05:27][Train.py][L153][INFO]Epoch[94/100] | Train Loss: 0.326 | Train Accuracy: 87.673% | Test Loss: 0.811 | Test Accuracy: 59.756% | Best Test Accuracy: 63.415% | Test AUC:0.5887 | Test Sen:0.4848 | Test Spe:0.6735 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000103
[2023-08-15 12:05:28][Train.py][L153][INFO]Epoch[95/100] | Train Loss: 0.326 | Train Accuracy: 87.982% | Test Loss: 0.812 | Test Accuracy: 60.976% | Best Test Accuracy: 63.415% | Test AUC:0.5894 | Test Sen:0.5152 | Test Spe:0.6735 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000102
[2023-08-15 12:05:29][Train.py][L153][INFO]Epoch[96/100] | Train Loss: 0.325 | Train Accuracy: 87.827% | Test Loss: 0.814 | Test Accuracy: 60.976% | Best Test Accuracy: 63.415% | Test AUC:0.5906 | Test Sen:0.5152 | Test Spe:0.6735 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000101
[2023-08-15 12:05:30][Train.py][L153][INFO]Epoch[97/100] | Train Loss: 0.324 | Train Accuracy: 88.290% | Test Loss: 0.819 | Test Accuracy: 60.976% | Best Test Accuracy: 63.415% | Test AUC:0.5912 | Test Sen:0.5455 | Test Spe:0.6531 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000101
[2023-08-15 12:05:31][Train.py][L153][INFO]Epoch[98/100] | Train Loss: 0.323 | Train Accuracy: 88.290% | Test Loss: 0.816 | Test Accuracy: 60.976% | Best Test Accuracy: 63.415% | Test AUC:0.5918 | Test Sen:0.5152 | Test Spe:0.6735 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000100
[2023-08-15 12:05:32][Train.py][L153][INFO]Epoch[99/100] | Train Loss: 0.324 | Train Accuracy: 88.136% | Test Loss: 0.824 | Test Accuracy: 58.537% | Best Test Accuracy: 63.415% | Test AUC:0.5925 | Test Sen:0.5758 | Test Spe:0.5918 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000100
[2023-08-15 12:05:33][Train.py][L153][INFO]Epoch[100/100] | Train Loss: 0.320 | Train Accuracy: 89.214% | Test Loss: 0.814 | Test Accuracy: 56.098% | Best Test Accuracy: 63.415% | Test AUC:0.5881 | Test Sen:0.3939 | Test Spe:0.6735 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000100
