[2023-08-15 12:35:07][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-15 12:35:07][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:35:15][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:35:15][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:35:15][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:35:17][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.693 | Train Accuracy: 49.726% | Test Loss: 0.711 | Test Accuracy: 45.122% | Best Test Accuracy: 45.122% | Test AUC:0.6024 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000982
[2023-08-15 12:37:01][Train.py][L153][INFO]Epoch[68/100] | Train Loss: 0.360 | Train Accuracy: 86.301% | Test Loss: 0.605 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7610 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000192
[2023-08-15 12:37:03][Train.py][L153][INFO]Epoch[69/100] | Train Loss: 0.357 | Train Accuracy: 86.301% | Test Loss: 0.600 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7622 | Test Sen:0.6000 | Test Spe:0.7027 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000186
[2023-08-15 12:37:04][Train.py][L153][INFO]Epoch[70/100] | Train Loss: 0.358 | Train Accuracy: 85.479% | Test Loss: 0.631 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7616 | Test Sen:0.5111 | Test Spe:0.8108 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000181
[2023-08-15 12:37:06][Train.py][L153][INFO]Epoch[71/100] | Train Loss: 0.355 | Train Accuracy: 86.301% | Test Loss: 0.600 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7622 | Test Sen:0.6000 | Test Spe:0.6757 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000176
[2023-08-15 12:37:07][Train.py][L153][INFO]Epoch[72/100] | Train Loss: 0.353 | Train Accuracy: 85.616% | Test Loss: 0.630 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7616 | Test Sen:0.5111 | Test Spe:0.7838 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000171
[2023-08-15 12:37:09][Train.py][L153][INFO]Epoch[73/100] | Train Loss: 0.351 | Train Accuracy: 86.301% | Test Loss: 0.630 | Test Accuracy: 67.073% | Best Test Accuracy: 70.732% | Test AUC:0.7610 | Test Sen:0.5556 | Test Spe:0.8108 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000166
[2023-08-15 12:37:11][Train.py][L153][INFO]Epoch[74/100] | Train Loss: 0.350 | Train Accuracy: 86.164% | Test Loss: 0.620 | Test Accuracy: 65.854% | Best Test Accuracy: 70.732% | Test AUC:0.7622 | Test Sen:0.5556 | Test Spe:0.7838 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000161
[2023-08-15 12:37:12][Train.py][L153][INFO]Epoch[75/100] | Train Loss: 0.348 | Train Accuracy: 86.712% | Test Loss: 0.602 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7628 | Test Sen:0.6000 | Test Spe:0.7027 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000156
[2023-08-15 12:37:14][Train.py][L153][INFO]Epoch[76/100] | Train Loss: 0.347 | Train Accuracy: 86.438% | Test Loss: 0.609 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7628 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000152
[2023-08-15 12:37:15][Train.py][L153][INFO]Epoch[77/100] | Train Loss: 0.346 | Train Accuracy: 87.397% | Test Loss: 0.596 | Test Accuracy: 65.854% | Best Test Accuracy: 70.732% | Test AUC:0.7634 | Test Sen:0.6444 | Test Spe:0.6757 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000148
[2023-08-15 12:37:17][Train.py][L153][INFO]Epoch[78/100] | Train Loss: 0.346 | Train Accuracy: 86.712% | Test Loss: 0.615 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7622 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000144
[2023-08-15 12:37:18][Train.py][L153][INFO]Epoch[79/100] | Train Loss: 0.344 | Train Accuracy: 86.986% | Test Loss: 0.626 | Test Accuracy: 65.854% | Best Test Accuracy: 70.732% | Test AUC:0.7622 | Test Sen:0.5556 | Test Spe:0.7838 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000140
[2023-08-15 12:37:20][Train.py][L153][INFO]Epoch[80/100] | Train Loss: 0.341 | Train Accuracy: 87.397% | Test Loss: 0.623 | Test Accuracy: 65.854% | Best Test Accuracy: 70.732% | Test AUC:0.7628 | Test Sen:0.5556 | Test Spe:0.7838 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000136
[2023-08-15 12:37:22][Train.py][L153][INFO]Epoch[81/100] | Train Loss: 0.340 | Train Accuracy: 87.123% | Test Loss: 0.621 | Test Accuracy: 65.854% | Best Test Accuracy: 70.732% | Test AUC:0.7628 | Test Sen:0.5556 | Test Spe:0.7838 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000132
[2023-08-15 12:37:23][Train.py][L153][INFO]Epoch[82/100] | Train Loss: 0.339 | Train Accuracy: 87.397% | Test Loss: 0.610 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7640 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000129
[2023-08-15 12:37:25][Train.py][L153][INFO]Epoch[83/100] | Train Loss: 0.339 | Train Accuracy: 87.397% | Test Loss: 0.609 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7610 | Test Sen:0.6000 | Test Spe:0.7027 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000126
[2023-08-15 12:37:26][Train.py][L153][INFO]Epoch[84/100] | Train Loss: 0.337 | Train Accuracy: 87.808% | Test Loss: 0.622 | Test Accuracy: 65.854% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.5556 | Test Spe:0.7838 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000123
[2023-08-15 12:37:28][Train.py][L153][INFO]Epoch[85/100] | Train Loss: 0.335 | Train Accuracy: 87.534% | Test Loss: 0.643 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.5111 | Test Spe:0.8108 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000120
[2023-08-15 12:37:29][Train.py][L153][INFO]Epoch[86/100] | Train Loss: 0.335 | Train Accuracy: 87.808% | Test Loss: 0.621 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7598 | Test Sen:0.5556 | Test Spe:0.7568 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000118
[2023-08-15 12:37:31][Train.py][L153][INFO]Epoch[87/100] | Train Loss: 0.333 | Train Accuracy: 87.945% | Test Loss: 0.618 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000115
[2023-08-15 12:37:32][Train.py][L153][INFO]Epoch[88/100] | Train Loss: 0.332 | Train Accuracy: 87.808% | Test Loss: 0.643 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.5111 | Test Spe:0.8108 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000113
[2023-08-15 12:37:34][Train.py][L153][INFO]Epoch[89/100] | Train Loss: 0.332 | Train Accuracy: 87.397% | Test Loss: 0.621 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000111
[2023-08-15 12:37:36][Train.py][L153][INFO]Epoch[90/100] | Train Loss: 0.330 | Train Accuracy: 87.260% | Test Loss: 0.610 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7586 | Test Sen:0.6000 | Test Spe:0.7027 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000109
[2023-08-15 12:37:37][Train.py][L153][INFO]Epoch[91/100] | Train Loss: 0.330 | Train Accuracy: 88.082% | Test Loss: 0.612 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.6000 | Test Spe:0.7027 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000107
[2023-08-15 12:37:39][Train.py][L153][INFO]Epoch[92/100] | Train Loss: 0.328 | Train Accuracy: 88.493% | Test Loss: 0.639 | Test Accuracy: 65.854% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.5333 | Test Spe:0.8108 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000106
[2023-08-15 12:37:40][Train.py][L153][INFO]Epoch[93/100] | Train Loss: 0.327 | Train Accuracy: 88.356% | Test Loss: 0.619 | Test Accuracy: 62.195% | Best Test Accuracy: 70.732% | Test AUC:0.7580 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000104
[2023-08-15 12:37:42][Train.py][L153][INFO]Epoch[94/100] | Train Loss: 0.327 | Train Accuracy: 88.356% | Test Loss: 0.619 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7586 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000103
[2023-08-15 12:37:44][Train.py][L153][INFO]Epoch[95/100] | Train Loss: 0.326 | Train Accuracy: 88.082% | Test Loss: 0.615 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7586 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000102
[2023-08-15 12:37:45][Train.py][L153][INFO]Epoch[96/100] | Train Loss: 0.325 | Train Accuracy: 87.945% | Test Loss: 0.622 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7586 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000101
[2023-08-15 12:37:47][Train.py][L153][INFO]Epoch[97/100] | Train Loss: 0.323 | Train Accuracy: 88.904% | Test Loss: 0.630 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000101
[2023-08-15 12:37:48][Train.py][L153][INFO]Epoch[98/100] | Train Loss: 0.323 | Train Accuracy: 89.041% | Test Loss: 0.639 | Test Accuracy: 65.854% | Best Test Accuracy: 70.732% | Test AUC:0.7592 | Test Sen:0.5333 | Test Spe:0.8108 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000100
[2023-08-15 12:37:50][Train.py][L153][INFO]Epoch[99/100] | Train Loss: 0.323 | Train Accuracy: 88.493% | Test Loss: 0.615 | Test Accuracy: 64.634% | Best Test Accuracy: 70.732% | Test AUC:0.7568 | Test Sen:0.6000 | Test Spe:0.7027 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000100
[2023-08-15 12:37:51][Train.py][L153][INFO]Epoch[100/100] | Train Loss: 0.321 | Train Accuracy: 88.767% | Test Loss: 0.623 | Test Accuracy: 63.415% | Best Test Accuracy: 70.732% | Test AUC:0.7562 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000100
