[2023-08-16 18:57:58][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 1
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 18:57:58][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 18:58:01][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 18:58:01][__init__.py][L25][INFO]Training: Train
[2023-08-16 18:58:01][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-16 18:58:03][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.715 | Train Accuracy: 50.661% | Test Loss: 0.753 | Test Accuracy: 48.515% | Test AUC:0.4804 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.4804 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 18:58:49][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.352 | Train Accuracy: 86.123% | Test Loss: 0.975 | Test Accuracy: 51.485% | Test AUC:0.5436 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000290
[2023-08-16 18:58:50][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.344 | Train Accuracy: 86.013% | Test Loss: 0.973 | Test Accuracy: 51.485% | Test AUC:0.5487 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000282
[2023-08-16 18:58:51][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.339 | Train Accuracy: 86.344% | Test Loss: 0.974 | Test Accuracy: 52.475% | Test AUC:0.5522 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000274
[2023-08-16 18:58:52][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.347 | Train Accuracy: 86.233% | Test Loss: 1.039 | Test Accuracy: 51.485% | Test AUC:0.5416 | Test Sen:0.6122 | Test Spe:0.4231 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000266
[2023-08-16 18:58:53][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.330 | Train Accuracy: 87.335% | Test Loss: 0.990 | Test Accuracy: 54.455% | Test AUC:0.5663 | Test Sen:0.4490 | Test Spe:0.6346 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000259
[2023-08-16 18:58:54][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.334 | Train Accuracy: 85.132% | Test Loss: 1.037 | Test Accuracy: 52.475% | Test AUC:0.5412 | Test Sen:0.6327 | Test Spe:0.4231 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000251
[2023-08-16 18:58:55][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.330 | Train Accuracy: 87.665% | Test Loss: 1.012 | Test Accuracy: 53.465% | Test AUC:0.5463 | Test Sen:0.6122 | Test Spe:0.4615 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000244
[2023-08-16 18:58:56][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.326 | Train Accuracy: 87.225% | Test Loss: 1.002 | Test Accuracy: 51.485% | Test AUC:0.5495 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000237
[2023-08-16 18:58:57][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.330 | Train Accuracy: 86.674% | Test Loss: 1.027 | Test Accuracy: 52.475% | Test AUC:0.5436 | Test Sen:0.5918 | Test Spe:0.4615 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000230
[2023-08-16 18:58:58][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.320 | Train Accuracy: 87.555% | Test Loss: 1.007 | Test Accuracy: 52.475% | Test AUC:0.5498 | Test Sen:0.4898 | Test Spe:0.5577 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000223
[2023-08-16 18:58:58][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.315 | Train Accuracy: 87.996% | Test Loss: 1.040 | Test Accuracy: 53.465% | Test AUC:0.5396 | Test Sen:0.6122 | Test Spe:0.4615 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000217
[2023-08-16 18:58:59][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.318 | Train Accuracy: 88.216% | Test Loss: 1.072 | Test Accuracy: 52.475% | Test AUC:0.5436 | Test Sen:0.6327 | Test Spe:0.4231 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000210
[2023-08-16 18:59:00][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.321 | Train Accuracy: 87.775% | Test Loss: 1.091 | Test Accuracy: 52.475% | Test AUC:0.5424 | Test Sen:0.6327 | Test Spe:0.4231 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000204
[2023-08-16 18:59:01][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.313 | Train Accuracy: 87.885% | Test Loss: 1.030 | Test Accuracy: 52.475% | Test AUC:0.5459 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000198
[2023-08-16 18:59:02][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.312 | Train Accuracy: 87.775% | Test Loss: 1.033 | Test Accuracy: 52.475% | Test AUC:0.5502 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000192
[2023-08-16 18:59:03][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.307 | Train Accuracy: 87.996% | Test Loss: 1.067 | Test Accuracy: 51.485% | Test AUC:0.5447 | Test Sen:0.6122 | Test Spe:0.4231 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000186
[2023-08-16 18:59:04][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.303 | Train Accuracy: 89.317% | Test Loss: 1.063 | Test Accuracy: 52.475% | Test AUC:0.5420 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000181
[2023-08-16 18:59:05][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.306 | Train Accuracy: 88.546% | Test Loss: 1.066 | Test Accuracy: 53.465% | Test AUC:0.5424 | Test Sen:0.6122 | Test Spe:0.4615 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000176
[2023-08-16 18:59:06][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.299 | Train Accuracy: 88.767% | Test Loss: 1.058 | Test Accuracy: 52.475% | Test AUC:0.5436 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000171
[2023-08-16 18:59:07][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.301 | Train Accuracy: 88.877% | Test Loss: 1.066 | Test Accuracy: 53.465% | Test AUC:0.5475 | Test Sen:0.6122 | Test Spe:0.4615 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000166
[2023-08-16 18:59:07][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.301 | Train Accuracy: 88.877% | Test Loss: 1.051 | Test Accuracy: 51.485% | Test AUC:0.5487 | Test Sen:0.5306 | Test Spe:0.5000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000161
[2023-08-16 18:59:08][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.298 | Train Accuracy: 88.877% | Test Loss: 1.105 | Test Accuracy: 52.475% | Test AUC:0.5440 | Test Sen:0.6327 | Test Spe:0.4231 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000156
[2023-08-16 18:59:09][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.294 | Train Accuracy: 89.097% | Test Loss: 1.057 | Test Accuracy: 51.485% | Test AUC:0.5479 | Test Sen:0.5306 | Test Spe:0.5000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000152
[2023-08-16 18:59:10][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.298 | Train Accuracy: 88.106% | Test Loss: 1.090 | Test Accuracy: 52.475% | Test AUC:0.5447 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000148
[2023-08-16 18:59:11][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.290 | Train Accuracy: 89.648% | Test Loss: 1.097 | Test Accuracy: 52.475% | Test AUC:0.5455 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000144
[2023-08-16 18:59:12][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.291 | Train Accuracy: 89.427% | Test Loss: 1.087 | Test Accuracy: 53.465% | Test AUC:0.5432 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000140
[2023-08-16 18:59:13][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.290 | Train Accuracy: 88.767% | Test Loss: 1.121 | Test Accuracy: 52.475% | Test AUC:0.5408 | Test Sen:0.6327 | Test Spe:0.4231 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000136
[2023-08-16 18:59:14][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.288 | Train Accuracy: 89.317% | Test Loss: 1.082 | Test Accuracy: 52.475% | Test AUC:0.5436 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000132
[2023-08-16 18:59:15][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.290 | Train Accuracy: 88.877% | Test Loss: 1.104 | Test Accuracy: 53.465% | Test AUC:0.5443 | Test Sen:0.6122 | Test Spe:0.4615 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000129
[2023-08-16 18:59:16][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.284 | Train Accuracy: 89.868% | Test Loss: 1.074 | Test Accuracy: 51.485% | Test AUC:0.5530 | Test Sen:0.5102 | Test Spe:0.5192 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000126
[2023-08-16 18:59:16][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.285 | Train Accuracy: 89.097% | Test Loss: 1.096 | Test Accuracy: 53.465% | Test AUC:0.5447 | Test Sen:0.5714 | Test Spe:0.5000 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000123
[2023-08-16 18:59:17][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.283 | Train Accuracy: 89.758% | Test Loss: 1.081 | Test Accuracy: 50.495% | Test AUC:0.5510 | Test Sen:0.4898 | Test Spe:0.5192 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000120
[2023-08-16 18:59:18][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.283 | Train Accuracy: 89.427% | Test Loss: 1.098 | Test Accuracy: 52.475% | Test AUC:0.5447 | Test Sen:0.5714 | Test Spe:0.4808 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000118
[2023-08-16 18:59:19][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.278 | Train Accuracy: 90.088% | Test Loss: 1.120 | Test Accuracy: 52.475% | Test AUC:0.5424 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000115
[2023-08-16 18:59:20][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.280 | Train Accuracy: 90.198% | Test Loss: 1.095 | Test Accuracy: 51.485% | Test AUC:0.5467 | Test Sen:0.5306 | Test Spe:0.5000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000113
[2023-08-16 18:59:21][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.276 | Train Accuracy: 89.868% | Test Loss: 1.100 | Test Accuracy: 51.485% | Test AUC:0.5459 | Test Sen:0.5306 | Test Spe:0.5000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000111
[2023-08-16 18:59:22][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.277 | Train Accuracy: 89.758% | Test Loss: 1.103 | Test Accuracy: 54.455% | Test AUC:0.5451 | Test Sen:0.5918 | Test Spe:0.5000 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000109
[2023-08-16 18:59:23][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.274 | Train Accuracy: 90.308% | Test Loss: 1.135 | Test Accuracy: 53.465% | Test AUC:0.5420 | Test Sen:0.6327 | Test Spe:0.4423 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000107
[2023-08-16 18:59:24][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.280 | Train Accuracy: 89.207% | Test Loss: 1.102 | Test Accuracy: 52.475% | Test AUC:0.5487 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000106
[2023-08-16 18:59:24][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.273 | Train Accuracy: 90.198% | Test Loss: 1.140 | Test Accuracy: 54.455% | Test AUC:0.5420 | Test Sen:0.6327 | Test Spe:0.4615 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000104
[2023-08-16 18:59:25][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.277 | Train Accuracy: 88.767% | Test Loss: 1.123 | Test Accuracy: 53.465% | Test AUC:0.5459 | Test Sen:0.6122 | Test Spe:0.4615 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000103
[2023-08-16 18:59:26][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.272 | Train Accuracy: 89.758% | Test Loss: 1.121 | Test Accuracy: 54.455% | Test AUC:0.5459 | Test Sen:0.6122 | Test Spe:0.4808 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000102
[2023-08-16 18:59:27][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.269 | Train Accuracy: 89.978% | Test Loss: 1.129 | Test Accuracy: 53.465% | Test AUC:0.5424 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000101
[2023-08-16 18:59:28][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.268 | Train Accuracy: 91.300% | Test Loss: 1.128 | Test Accuracy: 53.465% | Test AUC:0.5447 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000101
[2023-08-16 18:59:29][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.267 | Train Accuracy: 90.529% | Test Loss: 1.131 | Test Accuracy: 53.465% | Test AUC:0.5467 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000100
[2023-08-16 18:59:30][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.266 | Train Accuracy: 90.419% | Test Loss: 1.123 | Test Accuracy: 51.485% | Test AUC:0.5455 | Test Sen:0.5306 | Test Spe:0.5000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000100
[2023-08-16 18:59:31][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.268 | Train Accuracy: 90.749% | Test Loss: 1.126 | Test Accuracy: 52.475% | Test AUC:0.5467 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000100
