[2023-08-16 11:00:05][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 12.0
total_steps: 1200.0
[2023-08-16 11:00:05][__init__.py][L15][INFO]cfg.dataset.name: fc_small
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(400, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 11:00:07][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 11:00:07][__init__.py][L25][INFO]Training: Train
[2023-08-16 11:00:07][Train.py][L35][INFO]#model params: 1727873
Starting training...
[2023-08-16 11:00:08][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.704 | Train Accuracy: 50.000% | Test Loss: 0.731 | Test Accuracy: 47.619% | Test AUC:0.7182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 11:00:43][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.687 | Train Accuracy: 54.348% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000290
[2023-08-16 11:00:44][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.679 | Train Accuracy: 57.065% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000282
[2023-08-16 11:00:45][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.686 | Train Accuracy: 52.717% | Test Loss: 0.699 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000274
[2023-08-16 11:00:45][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.678 | Train Accuracy: 60.326% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000266
[2023-08-16 11:00:46][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.683 | Train Accuracy: 55.978% | Test Loss: 0.711 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000259
[2023-08-16 11:00:47][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.694 | Train Accuracy: 52.717% | Test Loss: 0.710 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000251
[2023-08-16 11:00:47][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.695 | Train Accuracy: 53.261% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000244
[2023-08-16 11:00:48][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.686 | Train Accuracy: 55.978% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000237
[2023-08-16 11:00:49][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.684 | Train Accuracy: 55.978% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000230
[2023-08-16 11:00:49][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.690 | Train Accuracy: 55.978% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000223
[2023-08-16 11:00:50][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.693 | Train Accuracy: 53.804% | Test Loss: 0.699 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000217
[2023-08-16 11:00:51][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.690 | Train Accuracy: 54.348% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000210
[2023-08-16 11:00:52][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.687 | Train Accuracy: 55.978% | Test Loss: 0.708 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000204
[2023-08-16 11:00:52][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.684 | Train Accuracy: 52.717% | Test Loss: 0.701 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000198
[2023-08-16 11:00:53][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.698 | Train Accuracy: 54.348% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000192
[2023-08-16 11:00:54][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.692 | Train Accuracy: 51.630% | Test Loss: 0.701 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000186
[2023-08-16 11:00:54][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.686 | Train Accuracy: 57.065% | Test Loss: 0.711 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000181
[2023-08-16 11:00:55][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.691 | Train Accuracy: 57.065% | Test Loss: 0.713 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000176
[2023-08-16 11:00:56][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.691 | Train Accuracy: 55.978% | Test Loss: 0.710 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000171
[2023-08-16 11:00:56][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.684 | Train Accuracy: 55.435% | Test Loss: 0.714 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000166
[2023-08-16 11:00:57][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.692 | Train Accuracy: 56.522% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000161
[2023-08-16 11:00:58][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.677 | Train Accuracy: 58.696% | Test Loss: 0.701 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000156
[2023-08-16 11:00:58][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.683 | Train Accuracy: 53.804% | Test Loss: 0.699 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000152
[2023-08-16 11:00:59][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.692 | Train Accuracy: 53.261% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000148
[2023-08-16 11:01:00][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.684 | Train Accuracy: 53.804% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000144
[2023-08-16 11:01:00][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.689 | Train Accuracy: 55.435% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000140
[2023-08-16 11:01:01][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.685 | Train Accuracy: 55.978% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000136
[2023-08-16 11:01:02][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.688 | Train Accuracy: 54.891% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000132
[2023-08-16 11:01:02][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.682 | Train Accuracy: 57.609% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000129
[2023-08-16 11:01:03][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.677 | Train Accuracy: 55.978% | Test Loss: 0.708 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000126
[2023-08-16 11:01:04][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.688 | Train Accuracy: 56.522% | Test Loss: 0.711 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000123
[2023-08-16 11:01:04][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.686 | Train Accuracy: 57.065% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000120
[2023-08-16 11:01:05][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.689 | Train Accuracy: 55.435% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000118
[2023-08-16 11:01:06][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.685 | Train Accuracy: 56.522% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000115
[2023-08-16 11:01:06][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.688 | Train Accuracy: 58.152% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000113
[2023-08-16 11:01:07][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.682 | Train Accuracy: 57.609% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000111
[2023-08-16 11:01:08][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.696 | Train Accuracy: 53.804% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000109
[2023-08-16 11:01:08][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.683 | Train Accuracy: 57.609% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000107
[2023-08-16 11:01:09][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.687 | Train Accuracy: 55.978% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000106
[2023-08-16 11:01:10][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.680 | Train Accuracy: 58.696% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000104
[2023-08-16 11:01:10][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.698 | Train Accuracy: 54.891% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000103
[2023-08-16 11:01:11][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.683 | Train Accuracy: 57.065% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000102
[2023-08-16 11:01:12][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.686 | Train Accuracy: 55.435% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000101
[2023-08-16 11:01:12][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.688 | Train Accuracy: 58.152% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000101
[2023-08-16 11:01:13][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.689 | Train Accuracy: 53.261% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000100
[2023-08-16 11:01:14][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.680 | Train Accuracy: 57.609% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000100
[2023-08-16 11:01:14][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.686 | Train Accuracy: 55.978% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000100
