[2023-08-16 11:55:27][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 11:55:27][__init__.py][L15][INFO]cfg.dataset.name: fc_200
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(200, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 11:55:29][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 11:55:29][__init__.py][L25][INFO]Training: Train
[2023-08-16 11:55:29][Train.py][L35][INFO]#model params: 870273
Starting training...
[2023-08-16 11:55:29][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.703 | Train Accuracy: 48.767% | Test Loss: 0.692 | Test Accuracy: 53.659% | Test AUC:0.4677 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.4677 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 11:56:12][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.667 | Train Accuracy: 61.644% | Test Loss: 0.673 | Test Accuracy: 58.537% | Test AUC:0.6220 | Test Sen:0.2895 | Test Spe:0.8409 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000290
[2023-08-16 11:56:13][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.667 | Train Accuracy: 63.151% | Test Loss: 0.674 | Test Accuracy: 58.537% | Test AUC:0.6148 | Test Sen:0.2105 | Test Spe:0.9091 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000282
[2023-08-16 11:56:14][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.668 | Train Accuracy: 63.699% | Test Loss: 0.674 | Test Accuracy: 58.537% | Test AUC:0.6112 | Test Sen:0.2105 | Test Spe:0.9091 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000274
[2023-08-16 11:56:15][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.664 | Train Accuracy: 62.603% | Test Loss: 0.674 | Test Accuracy: 58.537% | Test AUC:0.6106 | Test Sen:0.1842 | Test Spe:0.9318 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000266
[2023-08-16 11:56:16][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.663 | Train Accuracy: 63.288% | Test Loss: 0.672 | Test Accuracy: 59.756% | Test AUC:0.6142 | Test Sen:0.2368 | Test Spe:0.9091 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000259
[2023-08-16 11:56:17][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.668 | Train Accuracy: 62.055% | Test Loss: 0.671 | Test Accuracy: 60.976% | Test AUC:0.6184 | Test Sen:0.2632 | Test Spe:0.9091 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000251
[2023-08-16 11:56:17][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.666 | Train Accuracy: 62.466% | Test Loss: 0.671 | Test Accuracy: 59.756% | Test AUC:0.6160 | Test Sen:0.3158 | Test Spe:0.8409 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000244
[2023-08-16 11:56:18][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.662 | Train Accuracy: 65.342% | Test Loss: 0.673 | Test Accuracy: 58.537% | Test AUC:0.6023 | Test Sen:0.2105 | Test Spe:0.9091 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000237
[2023-08-16 11:56:19][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.664 | Train Accuracy: 62.055% | Test Loss: 0.672 | Test Accuracy: 58.537% | Test AUC:0.6112 | Test Sen:0.2632 | Test Spe:0.8636 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000230
[2023-08-16 11:56:20][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.660 | Train Accuracy: 61.781% | Test Loss: 0.671 | Test Accuracy: 60.976% | Test AUC:0.6172 | Test Sen:0.2632 | Test Spe:0.9091 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000223
[2023-08-16 11:56:21][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.660 | Train Accuracy: 63.288% | Test Loss: 0.672 | Test Accuracy: 58.537% | Test AUC:0.6106 | Test Sen:0.2105 | Test Spe:0.9091 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000217
[2023-08-16 11:56:21][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.659 | Train Accuracy: 65.205% | Test Loss: 0.670 | Test Accuracy: 59.756% | Test AUC:0.6202 | Test Sen:0.3158 | Test Spe:0.8409 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000210
[2023-08-16 11:56:22][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.661 | Train Accuracy: 63.562% | Test Loss: 0.670 | Test Accuracy: 59.756% | Test AUC:0.6184 | Test Sen:0.2368 | Test Spe:0.9091 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000204
[2023-08-16 11:56:23][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.657 | Train Accuracy: 65.479% | Test Loss: 0.670 | Test Accuracy: 59.756% | Test AUC:0.6166 | Test Sen:0.2632 | Test Spe:0.8864 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000198
[2023-08-16 11:56:24][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.655 | Train Accuracy: 61.781% | Test Loss: 0.670 | Test Accuracy: 59.756% | Test AUC:0.6178 | Test Sen:0.2368 | Test Spe:0.9091 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000192
[2023-08-16 11:56:25][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.656 | Train Accuracy: 64.795% | Test Loss: 0.669 | Test Accuracy: 59.756% | Test AUC:0.6232 | Test Sen:0.3158 | Test Spe:0.8409 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000186
[2023-08-16 11:56:26][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.658 | Train Accuracy: 63.699% | Test Loss: 0.669 | Test Accuracy: 60.976% | Test AUC:0.6196 | Test Sen:0.2895 | Test Spe:0.8864 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000181
[2023-08-16 11:56:26][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.653 | Train Accuracy: 66.164% | Test Loss: 0.670 | Test Accuracy: 58.537% | Test AUC:0.6172 | Test Sen:0.2368 | Test Spe:0.8864 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000176
[2023-08-16 11:56:27][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.655 | Train Accuracy: 62.603% | Test Loss: 0.670 | Test Accuracy: 59.756% | Test AUC:0.6160 | Test Sen:0.2368 | Test Spe:0.9091 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000171
[2023-08-16 11:56:28][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.656 | Train Accuracy: 64.795% | Test Loss: 0.669 | Test Accuracy: 59.756% | Test AUC:0.6226 | Test Sen:0.2632 | Test Spe:0.8864 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000166
[2023-08-16 11:56:29][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.654 | Train Accuracy: 64.521% | Test Loss: 0.669 | Test Accuracy: 58.537% | Test AUC:0.6184 | Test Sen:0.2368 | Test Spe:0.8864 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000161
[2023-08-16 11:56:30][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.653 | Train Accuracy: 63.151% | Test Loss: 0.668 | Test Accuracy: 59.756% | Test AUC:0.6256 | Test Sen:0.3158 | Test Spe:0.8409 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000156
[2023-08-16 11:56:30][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.654 | Train Accuracy: 63.562% | Test Loss: 0.668 | Test Accuracy: 60.976% | Test AUC:0.6250 | Test Sen:0.3421 | Test Spe:0.8409 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000152
[2023-08-16 11:56:31][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.653 | Train Accuracy: 65.890% | Test Loss: 0.668 | Test Accuracy: 59.756% | Test AUC:0.6256 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000148
[2023-08-16 11:56:32][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.650 | Train Accuracy: 65.479% | Test Loss: 0.668 | Test Accuracy: 59.756% | Test AUC:0.6256 | Test Sen:0.3158 | Test Spe:0.8409 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000144
[2023-08-16 11:56:33][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.649 | Train Accuracy: 65.479% | Test Loss: 0.669 | Test Accuracy: 59.756% | Test AUC:0.6202 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000140
[2023-08-16 11:56:34][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.648 | Train Accuracy: 64.521% | Test Loss: 0.668 | Test Accuracy: 59.756% | Test AUC:0.6250 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000136
[2023-08-16 11:56:34][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.648 | Train Accuracy: 66.849% | Test Loss: 0.667 | Test Accuracy: 59.756% | Test AUC:0.6256 | Test Sen:0.3421 | Test Spe:0.8182 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000132
[2023-08-16 11:56:35][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.649 | Train Accuracy: 64.795% | Test Loss: 0.667 | Test Accuracy: 59.756% | Test AUC:0.6286 | Test Sen:0.3947 | Test Spe:0.7727 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000129
[2023-08-16 11:56:36][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.647 | Train Accuracy: 67.260% | Test Loss: 0.668 | Test Accuracy: 59.756% | Test AUC:0.6256 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000126
[2023-08-16 11:56:37][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.646 | Train Accuracy: 67.945% | Test Loss: 0.669 | Test Accuracy: 59.756% | Test AUC:0.6244 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000123
[2023-08-16 11:56:38][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.648 | Train Accuracy: 65.342% | Test Loss: 0.668 | Test Accuracy: 59.756% | Test AUC:0.6238 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000120
[2023-08-16 11:56:39][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.646 | Train Accuracy: 65.890% | Test Loss: 0.666 | Test Accuracy: 60.976% | Test AUC:0.6298 | Test Sen:0.4211 | Test Spe:0.7727 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000118
[2023-08-16 11:56:39][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.646 | Train Accuracy: 66.849% | Test Loss: 0.669 | Test Accuracy: 59.756% | Test AUC:0.6214 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000115
[2023-08-16 11:56:40][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.647 | Train Accuracy: 65.342% | Test Loss: 0.669 | Test Accuracy: 59.756% | Test AUC:0.6214 | Test Sen:0.2632 | Test Spe:0.8864 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000113
[2023-08-16 11:56:41][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.649 | Train Accuracy: 65.205% | Test Loss: 0.669 | Test Accuracy: 59.756% | Test AUC:0.6232 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000111
[2023-08-16 11:56:42][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.646 | Train Accuracy: 65.205% | Test Loss: 0.667 | Test Accuracy: 60.976% | Test AUC:0.6286 | Test Sen:0.3947 | Test Spe:0.7955 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000109
[2023-08-16 11:56:43][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.644 | Train Accuracy: 67.671% | Test Loss: 0.667 | Test Accuracy: 59.756% | Test AUC:0.6262 | Test Sen:0.3684 | Test Spe:0.7955 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000107
[2023-08-16 11:56:43][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.643 | Train Accuracy: 66.438% | Test Loss: 0.668 | Test Accuracy: 59.756% | Test AUC:0.6268 | Test Sen:0.2895 | Test Spe:0.8636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000106
[2023-08-16 11:56:44][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.642 | Train Accuracy: 67.945% | Test Loss: 0.667 | Test Accuracy: 58.537% | Test AUC:0.6268 | Test Sen:0.3421 | Test Spe:0.7955 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000104
[2023-08-16 11:56:45][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.646 | Train Accuracy: 67.123% | Test Loss: 0.666 | Test Accuracy: 60.976% | Test AUC:0.6292 | Test Sen:0.3947 | Test Spe:0.7955 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000103
[2023-08-16 11:56:46][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.645 | Train Accuracy: 67.945% | Test Loss: 0.666 | Test Accuracy: 59.756% | Test AUC:0.6292 | Test Sen:0.3684 | Test Spe:0.7955 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000102
[2023-08-16 11:56:47][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.643 | Train Accuracy: 67.808% | Test Loss: 0.666 | Test Accuracy: 59.756% | Test AUC:0.6304 | Test Sen:0.3684 | Test Spe:0.7955 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000101
[2023-08-16 11:56:47][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.641 | Train Accuracy: 67.397% | Test Loss: 0.666 | Test Accuracy: 59.756% | Test AUC:0.6310 | Test Sen:0.3684 | Test Spe:0.7955 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000101
[2023-08-16 11:56:48][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.638 | Train Accuracy: 66.301% | Test Loss: 0.667 | Test Accuracy: 60.976% | Test AUC:0.6328 | Test Sen:0.3158 | Test Spe:0.8636 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000100
[2023-08-16 11:56:49][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.639 | Train Accuracy: 66.027% | Test Loss: 0.667 | Test Accuracy: 60.976% | Test AUC:0.6328 | Test Sen:0.3158 | Test Spe:0.8636 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000100
[2023-08-16 11:56:50][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.640 | Train Accuracy: 66.575% | Test Loss: 0.667 | Test Accuracy: 60.976% | Test AUC:0.6328 | Test Sen:0.3158 | Test Spe:0.8636 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6788 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7727 | LR:0.0000100
