[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:09:56][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.562 | Train Accuracy: 72.137% | Test Loss: 0.681 | Test Accuracy: 63.366% | Test AUC:0.6487 | Test Sen:0.4286 | Test Spe:0.8269 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000720
[2023-08-16 12:09:57][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.559 | Train Accuracy: 71.806% | Test Loss: 0.671 | Test Accuracy: 61.386% | Test AUC:0.6491 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000705
[2023-08-16 12:09:58][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.537 | Train Accuracy: 74.670% | Test Loss: 0.702 | Test Accuracy: 56.436% | Test AUC:0.6472 | Test Sen:0.8163 | Test Spe:0.3269 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000690
[2023-08-16 12:09:59][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.522 | Train Accuracy: 76.432% | Test Loss: 0.674 | Test Accuracy: 59.406% | Test AUC:0.6523 | Test Sen:0.5918 | Test Spe:0.5962 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000676
[2023-08-16 12:09:59][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.504 | Train Accuracy: 77.093% | Test Loss: 0.676 | Test Accuracy: 61.386% | Test AUC:0.6535 | Test Sen:0.5510 | Test Spe:0.6731 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000662
[2023-08-16 12:10:00][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.495 | Train Accuracy: 77.423% | Test Loss: 0.690 | Test Accuracy: 56.436% | Test AUC:0.6535 | Test Sen:0.7143 | Test Spe:0.4231 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000648
[2023-08-16 12:10:01][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.482 | Train Accuracy: 77.974% | Test Loss: 0.700 | Test Accuracy: 58.416% | Test AUC:0.6542 | Test Sen:0.7551 | Test Spe:0.4231 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000634
[2023-08-16 12:10:02][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.471 | Train Accuracy: 79.956% | Test Loss: 0.680 | Test Accuracy: 58.416% | Test AUC:0.6586 | Test Sen:0.6735 | Test Spe:0.5000 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000620
[2023-08-16 12:10:03][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.451 | Train Accuracy: 81.718% | Test Loss: 0.676 | Test Accuracy: 60.396% | Test AUC:0.6617 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000606
[2023-08-16 12:10:04][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.437 | Train Accuracy: 81.498% | Test Loss: 0.703 | Test Accuracy: 58.416% | Test AUC:0.6633 | Test Sen:0.7347 | Test Spe:0.4423 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000593
[2023-08-16 12:10:04][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.430 | Train Accuracy: 83.150% | Test Loss: 0.676 | Test Accuracy: 64.356% | Test AUC:0.6641 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000580
[2023-08-16 12:10:05][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.419 | Train Accuracy: 82.599% | Test Loss: 0.674 | Test Accuracy: 63.366% | Test AUC:0.6719 | Test Sen:0.5510 | Test Spe:0.7115 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000567
[2023-08-16 12:10:06][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.405 | Train Accuracy: 83.150% | Test Loss: 0.677 | Test Accuracy: 59.406% | Test AUC:0.6715 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000554
[2023-08-16 12:10:07][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.388 | Train Accuracy: 85.352% | Test Loss: 0.673 | Test Accuracy: 65.347% | Test AUC:0.6723 | Test Sen:0.6327 | Test Spe:0.6731 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000541
[2023-08-16 12:10:08][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.378 | Train Accuracy: 85.683% | Test Loss: 0.674 | Test Accuracy: 63.366% | Test AUC:0.6715 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000528
[2023-08-16 12:10:09][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.363 | Train Accuracy: 87.335% | Test Loss: 0.679 | Test Accuracy: 60.396% | Test AUC:0.6719 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000516
[2023-08-16 12:10:09][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.352 | Train Accuracy: 87.665% | Test Loss: 0.675 | Test Accuracy: 63.366% | Test AUC:0.6739 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000504
[2023-08-16 12:10:10][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.341 | Train Accuracy: 88.436% | Test Loss: 0.678 | Test Accuracy: 62.376% | Test AUC:0.6754 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000492
[2023-08-16 12:10:11][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.332 | Train Accuracy: 88.546% | Test Loss: 0.675 | Test Accuracy: 65.347% | Test AUC:0.6758 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000480
[2023-08-16 12:10:12][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.323 | Train Accuracy: 88.987% | Test Loss: 0.680 | Test Accuracy: 62.376% | Test AUC:0.6754 | Test Sen:0.6735 | Test Spe:0.5769 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000469
[2023-08-16 12:10:13][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.310 | Train Accuracy: 90.088% | Test Loss: 0.678 | Test Accuracy: 61.386% | Test AUC:0.6774 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000457
[2023-08-16 12:10:14][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.302 | Train Accuracy: 89.648% | Test Loss: 0.685 | Test Accuracy: 63.366% | Test AUC:0.6790 | Test Sen:0.6735 | Test Spe:0.5962 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000446
[2023-08-16 12:10:15][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.293 | Train Accuracy: 90.198% | Test Loss: 0.684 | Test Accuracy: 66.337% | Test AUC:0.6829 | Test Sen:0.5510 | Test Spe:0.7692 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000435
[2023-08-16 12:10:16][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.283 | Train Accuracy: 91.740% | Test Loss: 0.682 | Test Accuracy: 61.386% | Test AUC:0.6856 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000424
[2023-08-16 12:10:17][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.275 | Train Accuracy: 92.511% | Test Loss: 0.683 | Test Accuracy: 61.386% | Test AUC:0.6868 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000413
[2023-08-16 12:10:17][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.267 | Train Accuracy: 92.731% | Test Loss: 0.687 | Test Accuracy: 61.386% | Test AUC:0.6911 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000403
[2023-08-16 12:10:18][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.262 | Train Accuracy: 92.511% | Test Loss: 0.681 | Test Accuracy: 65.347% | Test AUC:0.6915 | Test Sen:0.6122 | Test Spe:0.6923 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6370 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7885 | LR:0.0000392
[2023-08-16 12:10:19][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.251 | Train Accuracy: 93.282% | Test Loss: 0.683 | Test Accuracy: 67.327% | Test AUC:0.6915 | Test Sen:0.5918 | Test Spe:0.7500 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000382
[2023-08-16 12:10:20][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.244 | Train Accuracy: 93.722% | Test Loss: 0.687 | Test Accuracy: 61.386% | Test AUC:0.6931 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000372
[2023-08-16 12:10:21][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.239 | Train Accuracy: 94.273% | Test Loss: 0.687 | Test Accuracy: 61.386% | Test AUC:0.6927 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000362
[2023-08-16 12:10:21][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.231 | Train Accuracy: 93.943% | Test Loss: 0.694 | Test Accuracy: 65.347% | Test AUC:0.6923 | Test Sen:0.5306 | Test Spe:0.7692 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000353
[2023-08-16 12:10:22][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.226 | Train Accuracy: 93.943% | Test Loss: 0.688 | Test Accuracy: 66.337% | Test AUC:0.6931 | Test Sen:0.6327 | Test Spe:0.6923 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000343
[2023-08-16 12:10:23][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.220 | Train Accuracy: 94.824% | Test Loss: 0.689 | Test Accuracy: 66.337% | Test AUC:0.6931 | Test Sen:0.6122 | Test Spe:0.7115 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000334
[2023-08-16 12:10:24][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.214 | Train Accuracy: 94.824% | Test Loss: 0.692 | Test Accuracy: 62.376% | Test AUC:0.6919 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000325
[2023-08-16 12:10:25][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.207 | Train Accuracy: 95.374% | Test Loss: 0.696 | Test Accuracy: 62.376% | Test AUC:0.6935 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000316
[2023-08-16 12:10:26][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.202 | Train Accuracy: 95.595% | Test Loss: 0.697 | Test Accuracy: 62.376% | Test AUC:0.6947 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000307
[2023-08-16 12:10:26][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.197 | Train Accuracy: 95.595% | Test Loss: 0.696 | Test Accuracy: 66.337% | Test AUC:0.6939 | Test Sen:0.5918 | Test Spe:0.7308 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000299
[2023-08-16 12:10:27][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.190 | Train Accuracy: 96.366% | Test Loss: 0.705 | Test Accuracy: 62.376% | Test AUC:0.6947 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000290
[2023-08-16 12:10:28][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.187 | Train Accuracy: 96.256% | Test Loss: 0.700 | Test Accuracy: 64.356% | Test AUC:0.6947 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000282
[2023-08-16 12:10:29][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.183 | Train Accuracy: 96.256% | Test Loss: 0.701 | Test Accuracy: 65.347% | Test AUC:0.6939 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000274
[2023-08-16 12:10:30][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.177 | Train Accuracy: 96.476% | Test Loss: 0.710 | Test Accuracy: 65.347% | Test AUC:0.6951 | Test Sen:0.5510 | Test Spe:0.7500 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000266
[2023-08-16 12:10:31][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.175 | Train Accuracy: 96.916% | Test Loss: 0.706 | Test Accuracy: 63.366% | Test AUC:0.6951 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000259
[2023-08-16 12:10:31][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.170 | Train Accuracy: 96.586% | Test Loss: 0.706 | Test Accuracy: 65.347% | Test AUC:0.6958 | Test Sen:0.6122 | Test Spe:0.6923 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000251
[2023-08-16 12:10:32][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.167 | Train Accuracy: 96.916% | Test Loss: 0.711 | Test Accuracy: 63.366% | Test AUC:0.6954 | Test Sen:0.6531 | Test Spe:0.6154 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000244
[2023-08-16 12:10:33][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.163 | Train Accuracy: 96.696% | Test Loss: 0.712 | Test Accuracy: 63.366% | Test AUC:0.6970 | Test Sen:0.6531 | Test Spe:0.6154 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000237
[2023-08-16 12:10:34][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.159 | Train Accuracy: 97.026% | Test Loss: 0.712 | Test Accuracy: 65.347% | Test AUC:0.6962 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000230
[2023-08-16 12:10:35][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.157 | Train Accuracy: 97.357% | Test Loss: 0.713 | Test Accuracy: 66.337% | Test AUC:0.6958 | Test Sen:0.6122 | Test Spe:0.7115 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000223
[2023-08-16 12:10:35][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.154 | Train Accuracy: 97.026% | Test Loss: 0.723 | Test Accuracy: 61.386% | Test AUC:0.6962 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000217
[2023-08-16 12:10:36][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.151 | Train Accuracy: 96.806% | Test Loss: 0.716 | Test Accuracy: 65.347% | Test AUC:0.6970 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000210
[2023-08-16 12:10:37][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.147 | Train Accuracy: 97.357% | Test Loss: 0.719 | Test Accuracy: 63.366% | Test AUC:0.6958 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000204
[2023-08-16 12:10:38][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.143 | Train Accuracy: 97.687% | Test Loss: 0.721 | Test Accuracy: 64.356% | Test AUC:0.6970 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000198
[2023-08-16 12:10:39][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.144 | Train Accuracy: 97.687% | Test Loss: 0.723 | Test Accuracy: 62.376% | Test AUC:0.6978 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000192
[2023-08-16 12:10:40][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.140 | Train Accuracy: 98.018% | Test Loss: 0.728 | Test Accuracy: 63.366% | Test AUC:0.6978 | Test Sen:0.6531 | Test Spe:0.6154 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000186
[2023-08-16 12:10:40][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.138 | Train Accuracy: 97.577% | Test Loss: 0.738 | Test Accuracy: 61.386% | Test AUC:0.6986 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000181
[2023-08-16 12:10:41][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.136 | Train Accuracy: 98.018% | Test Loss: 0.728 | Test Accuracy: 63.366% | Test AUC:0.6982 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000176
[2023-08-16 12:10:42][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.132 | Train Accuracy: 97.907% | Test Loss: 0.728 | Test Accuracy: 65.347% | Test AUC:0.6994 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000171
[2023-08-16 12:10:43][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.130 | Train Accuracy: 98.018% | Test Loss: 0.730 | Test Accuracy: 64.356% | Test AUC:0.6990 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000166
