[2023-08-16 20:17:09][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 20:17:09][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:17:12][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 20:17:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:17:12][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-16 20:17:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.716 | Train Accuracy: 50.661% | Test Loss: 0.693 | Test Accuracy: 50.495% | Test AUC:0.5432 | Test Sen:0.4694 | Test Spe:0.5385 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 50.495% | Best Test AUC:0.5432 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.5385 | LR:0.0000982
[2023-08-16 20:17:59][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.353 | Train Accuracy: 85.242% | Test Loss: 0.895 | Test Accuracy: 59.406% | Test AUC:0.6260 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000290
[2023-08-16 20:18:00][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.351 | Train Accuracy: 85.683% | Test Loss: 0.892 | Test Accuracy: 62.376% | Test AUC:0.6327 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000282
[2023-08-16 20:18:00][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.343 | Train Accuracy: 85.793% | Test Loss: 0.908 | Test Accuracy: 61.386% | Test AUC:0.6307 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000274
[2023-08-16 20:18:01][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.339 | Train Accuracy: 85.903% | Test Loss: 0.910 | Test Accuracy: 60.396% | Test AUC:0.6276 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000266
[2023-08-16 20:18:02][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.334 | Train Accuracy: 86.894% | Test Loss: 0.905 | Test Accuracy: 61.386% | Test AUC:0.6299 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000259
[2023-08-16 20:18:03][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.334 | Train Accuracy: 86.564% | Test Loss: 0.933 | Test Accuracy: 61.386% | Test AUC:0.6248 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000251
[2023-08-16 20:18:04][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.331 | Train Accuracy: 86.344% | Test Loss: 0.926 | Test Accuracy: 61.386% | Test AUC:0.6264 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000244
[2023-08-16 20:18:05][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.327 | Train Accuracy: 87.665% | Test Loss: 0.962 | Test Accuracy: 55.446% | Test AUC:0.6205 | Test Sen:0.6531 | Test Spe:0.4615 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000237
[2023-08-16 20:18:06][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.326 | Train Accuracy: 87.555% | Test Loss: 0.982 | Test Accuracy: 53.465% | Test AUC:0.6154 | Test Sen:0.6531 | Test Spe:0.4231 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000230
[2023-08-16 20:18:07][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.327 | Train Accuracy: 86.123% | Test Loss: 0.939 | Test Accuracy: 60.396% | Test AUC:0.6217 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000223
[2023-08-16 20:18:08][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.323 | Train Accuracy: 87.996% | Test Loss: 0.956 | Test Accuracy: 60.396% | Test AUC:0.6228 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000217
[2023-08-16 20:18:08][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.321 | Train Accuracy: 87.555% | Test Loss: 0.994 | Test Accuracy: 55.446% | Test AUC:0.6146 | Test Sen:0.6531 | Test Spe:0.4615 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000210
[2023-08-16 20:18:09][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.321 | Train Accuracy: 88.216% | Test Loss: 0.975 | Test Accuracy: 57.426% | Test AUC:0.6193 | Test Sen:0.6531 | Test Spe:0.5000 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000204
[2023-08-16 20:18:10][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.318 | Train Accuracy: 87.445% | Test Loss: 1.001 | Test Accuracy: 55.446% | Test AUC:0.6166 | Test Sen:0.6531 | Test Spe:0.4615 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000198
[2023-08-16 20:18:11][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.322 | Train Accuracy: 86.564% | Test Loss: 0.982 | Test Accuracy: 56.436% | Test AUC:0.6162 | Test Sen:0.6531 | Test Spe:0.4808 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000192
[2023-08-16 20:18:12][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.309 | Train Accuracy: 88.436% | Test Loss: 1.019 | Test Accuracy: 54.455% | Test AUC:0.6138 | Test Sen:0.6531 | Test Spe:0.4423 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000186
[2023-08-16 20:18:13][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.317 | Train Accuracy: 86.564% | Test Loss: 0.980 | Test Accuracy: 58.416% | Test AUC:0.6193 | Test Sen:0.6531 | Test Spe:0.5192 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000181
[2023-08-16 20:18:14][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.306 | Train Accuracy: 88.546% | Test Loss: 0.965 | Test Accuracy: 59.406% | Test AUC:0.6232 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000176
[2023-08-16 20:18:14][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.306 | Train Accuracy: 87.555% | Test Loss: 0.949 | Test Accuracy: 62.376% | Test AUC:0.6260 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000171
[2023-08-16 20:18:15][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.308 | Train Accuracy: 87.996% | Test Loss: 0.966 | Test Accuracy: 60.396% | Test AUC:0.6236 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000166
[2023-08-16 20:18:16][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.300 | Train Accuracy: 88.987% | Test Loss: 1.062 | Test Accuracy: 52.475% | Test AUC:0.6115 | Test Sen:0.6735 | Test Spe:0.3846 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000161
[2023-08-16 20:18:17][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.305 | Train Accuracy: 87.555% | Test Loss: 0.964 | Test Accuracy: 62.376% | Test AUC:0.6240 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000156
[2023-08-16 20:18:18][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.302 | Train Accuracy: 87.996% | Test Loss: 0.979 | Test Accuracy: 60.396% | Test AUC:0.6221 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000152
[2023-08-16 20:18:19][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.297 | Train Accuracy: 89.207% | Test Loss: 0.966 | Test Accuracy: 61.386% | Test AUC:0.6260 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000148
[2023-08-16 20:18:20][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.296 | Train Accuracy: 89.207% | Test Loss: 1.008 | Test Accuracy: 57.426% | Test AUC:0.6185 | Test Sen:0.6531 | Test Spe:0.5000 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000144
[2023-08-16 20:18:21][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.294 | Train Accuracy: 89.207% | Test Loss: 1.001 | Test Accuracy: 59.406% | Test AUC:0.6209 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000140
[2023-08-16 20:18:21][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.294 | Train Accuracy: 88.546% | Test Loss: 0.980 | Test Accuracy: 61.386% | Test AUC:0.6189 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000136
[2023-08-16 20:18:22][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.293 | Train Accuracy: 89.207% | Test Loss: 0.986 | Test Accuracy: 61.386% | Test AUC:0.6162 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000132
[2023-08-16 20:18:23][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.290 | Train Accuracy: 89.427% | Test Loss: 1.003 | Test Accuracy: 59.406% | Test AUC:0.6201 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000129
[2023-08-16 20:18:24][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.289 | Train Accuracy: 89.317% | Test Loss: 0.992 | Test Accuracy: 61.386% | Test AUC:0.6185 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000126
[2023-08-16 20:18:25][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.290 | Train Accuracy: 88.767% | Test Loss: 1.005 | Test Accuracy: 59.406% | Test AUC:0.6189 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000123
[2023-08-16 20:18:26][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.284 | Train Accuracy: 89.427% | Test Loss: 0.991 | Test Accuracy: 61.386% | Test AUC:0.6193 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000120
[2023-08-16 20:18:27][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.286 | Train Accuracy: 89.317% | Test Loss: 1.023 | Test Accuracy: 58.416% | Test AUC:0.6173 | Test Sen:0.6531 | Test Spe:0.5192 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000118
[2023-08-16 20:18:28][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.285 | Train Accuracy: 89.207% | Test Loss: 1.009 | Test Accuracy: 59.406% | Test AUC:0.6181 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000115
[2023-08-16 20:18:28][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.283 | Train Accuracy: 89.648% | Test Loss: 0.998 | Test Accuracy: 61.386% | Test AUC:0.6213 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000113
[2023-08-16 20:18:29][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.280 | Train Accuracy: 89.317% | Test Loss: 1.034 | Test Accuracy: 56.436% | Test AUC:0.6166 | Test Sen:0.6531 | Test Spe:0.4808 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000111
[2023-08-16 20:18:30][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.284 | Train Accuracy: 89.758% | Test Loss: 1.003 | Test Accuracy: 61.386% | Test AUC:0.6209 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000109
[2023-08-16 20:18:31][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.281 | Train Accuracy: 89.758% | Test Loss: 1.040 | Test Accuracy: 57.426% | Test AUC:0.6146 | Test Sen:0.6531 | Test Spe:0.5000 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000107
[2023-08-16 20:18:32][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.284 | Train Accuracy: 88.987% | Test Loss: 1.022 | Test Accuracy: 58.416% | Test AUC:0.6162 | Test Sen:0.6531 | Test Spe:0.5192 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000106
[2023-08-16 20:18:33][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.277 | Train Accuracy: 90.088% | Test Loss: 1.020 | Test Accuracy: 58.416% | Test AUC:0.6185 | Test Sen:0.6531 | Test Spe:0.5192 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000104
[2023-08-16 20:18:34][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.276 | Train Accuracy: 89.978% | Test Loss: 1.032 | Test Accuracy: 58.416% | Test AUC:0.6150 | Test Sen:0.6531 | Test Spe:0.5192 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000103
[2023-08-16 20:18:35][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.277 | Train Accuracy: 90.198% | Test Loss: 1.031 | Test Accuracy: 58.416% | Test AUC:0.6146 | Test Sen:0.6531 | Test Spe:0.5192 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000102
[2023-08-16 20:18:35][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.276 | Train Accuracy: 89.758% | Test Loss: 1.024 | Test Accuracy: 60.396% | Test AUC:0.6173 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000101
[2023-08-16 20:18:36][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.274 | Train Accuracy: 89.537% | Test Loss: 1.021 | Test Accuracy: 60.396% | Test AUC:0.6173 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000101
[2023-08-16 20:18:37][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.272 | Train Accuracy: 89.978% | Test Loss: 1.023 | Test Accuracy: 61.386% | Test AUC:0.6170 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000100
[2023-08-16 20:18:38][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.275 | Train Accuracy: 90.088% | Test Loss: 1.024 | Test Accuracy: 60.396% | Test AUC:0.6154 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000100
[2023-08-16 20:18:39][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.271 | Train Accuracy: 89.868% | Test Loss: 1.026 | Test Accuracy: 60.396% | Test AUC:0.6154 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6354 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6923 | LR:0.0000100
