[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:21:03][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.526 | Train Accuracy: 76.027% | Test Loss: 0.672 | Test Accuracy: 60.976% | Test AUC:0.6811 | Test Sen:0.4444 | Test Spe:0.8108 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000606
[2023-08-16 12:21:04][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.511 | Train Accuracy: 76.438% | Test Loss: 0.707 | Test Accuracy: 56.098% | Test AUC:0.6787 | Test Sen:0.3556 | Test Spe:0.8108 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000593
[2023-08-16 12:21:06][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.486 | Train Accuracy: 79.315% | Test Loss: 0.699 | Test Accuracy: 57.317% | Test AUC:0.6799 | Test Sen:0.3778 | Test Spe:0.8108 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000580
[2023-08-16 12:21:07][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.485 | Train Accuracy: 78.082% | Test Loss: 0.680 | Test Accuracy: 58.537% | Test AUC:0.6817 | Test Sen:0.4222 | Test Spe:0.7838 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000567
[2023-08-16 12:21:08][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.459 | Train Accuracy: 80.685% | Test Loss: 0.711 | Test Accuracy: 58.537% | Test AUC:0.6799 | Test Sen:0.4000 | Test Spe:0.8108 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000554
[2023-08-16 12:21:09][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.445 | Train Accuracy: 81.918% | Test Loss: 0.744 | Test Accuracy: 54.878% | Test AUC:0.6799 | Test Sen:0.3111 | Test Spe:0.8378 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000541
[2023-08-16 12:21:10][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.432 | Train Accuracy: 81.507% | Test Loss: 0.701 | Test Accuracy: 56.098% | Test AUC:0.6817 | Test Sen:0.4222 | Test Spe:0.7297 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000528
[2023-08-16 12:21:12][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.424 | Train Accuracy: 81.370% | Test Loss: 0.725 | Test Accuracy: 58.537% | Test AUC:0.6793 | Test Sen:0.4222 | Test Spe:0.7838 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000516
[2023-08-16 12:21:13][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.405 | Train Accuracy: 82.603% | Test Loss: 0.663 | Test Accuracy: 63.415% | Test AUC:0.6787 | Test Sen:0.6000 | Test Spe:0.6757 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000504
[2023-08-16 12:21:14][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.396 | Train Accuracy: 84.247% | Test Loss: 0.720 | Test Accuracy: 57.317% | Test AUC:0.6763 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000492
[2023-08-16 12:21:15][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.378 | Train Accuracy: 85.205% | Test Loss: 0.686 | Test Accuracy: 62.195% | Test AUC:0.6811 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000480
[2023-08-16 12:21:16][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.367 | Train Accuracy: 85.342% | Test Loss: 0.694 | Test Accuracy: 62.195% | Test AUC:0.6769 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000469
[2023-08-16 12:21:18][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.361 | Train Accuracy: 86.164% | Test Loss: 0.723 | Test Accuracy: 58.537% | Test AUC:0.6757 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000457
[2023-08-16 12:21:19][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.345 | Train Accuracy: 86.712% | Test Loss: 0.702 | Test Accuracy: 62.195% | Test AUC:0.6757 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000446
[2023-08-16 12:21:20][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.331 | Train Accuracy: 87.671% | Test Loss: 0.761 | Test Accuracy: 54.878% | Test AUC:0.6703 | Test Sen:0.4000 | Test Spe:0.7297 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000435
[2023-08-16 12:21:21][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.324 | Train Accuracy: 89.041% | Test Loss: 0.735 | Test Accuracy: 58.537% | Test AUC:0.6691 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000424
[2023-08-16 12:21:22][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.311 | Train Accuracy: 89.452% | Test Loss: 0.779 | Test Accuracy: 53.659% | Test AUC:0.6655 | Test Sen:0.3778 | Test Spe:0.7297 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000413
[2023-08-16 12:21:23][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.303 | Train Accuracy: 89.178% | Test Loss: 0.821 | Test Accuracy: 53.659% | Test AUC:0.6655 | Test Sen:0.3556 | Test Spe:0.7568 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000403
[2023-08-16 12:21:25][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.293 | Train Accuracy: 90.822% | Test Loss: 0.797 | Test Accuracy: 54.878% | Test AUC:0.6685 | Test Sen:0.4000 | Test Spe:0.7297 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000392
[2023-08-16 12:21:26][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.284 | Train Accuracy: 91.233% | Test Loss: 0.771 | Test Accuracy: 58.537% | Test AUC:0.6667 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000382
[2023-08-16 12:21:27][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.284 | Train Accuracy: 90.685% | Test Loss: 0.740 | Test Accuracy: 60.976% | Test AUC:0.6649 | Test Sen:0.5778 | Test Spe:0.6486 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000372
[2023-08-16 12:21:28][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.268 | Train Accuracy: 92.740% | Test Loss: 0.806 | Test Accuracy: 56.098% | Test AUC:0.6643 | Test Sen:0.4222 | Test Spe:0.7297 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000362
[2023-08-16 12:21:29][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.267 | Train Accuracy: 91.644% | Test Loss: 0.849 | Test Accuracy: 56.098% | Test AUC:0.6649 | Test Sen:0.4000 | Test Spe:0.7568 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000353
[2023-08-16 12:21:31][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.255 | Train Accuracy: 93.425% | Test Loss: 0.822 | Test Accuracy: 56.098% | Test AUC:0.6619 | Test Sen:0.4222 | Test Spe:0.7297 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000343
[2023-08-16 12:21:32][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.251 | Train Accuracy: 92.740% | Test Loss: 0.821 | Test Accuracy: 56.098% | Test AUC:0.6649 | Test Sen:0.4222 | Test Spe:0.7297 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000334
[2023-08-16 12:21:33][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.245 | Train Accuracy: 92.740% | Test Loss: 0.790 | Test Accuracy: 59.756% | Test AUC:0.6637 | Test Sen:0.5333 | Test Spe:0.6757 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000325
[2023-08-16 12:21:34][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.234 | Train Accuracy: 95.205% | Test Loss: 0.904 | Test Accuracy: 56.098% | Test AUC:0.6619 | Test Sen:0.4000 | Test Spe:0.7568 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000316
[2023-08-16 12:21:35][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.233 | Train Accuracy: 94.795% | Test Loss: 0.858 | Test Accuracy: 57.317% | Test AUC:0.6625 | Test Sen:0.4222 | Test Spe:0.7568 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000307
[2023-08-16 12:21:37][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.222 | Train Accuracy: 95.479% | Test Loss: 0.855 | Test Accuracy: 57.317% | Test AUC:0.6601 | Test Sen:0.4222 | Test Spe:0.7568 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000299
[2023-08-16 12:21:38][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.219 | Train Accuracy: 94.795% | Test Loss: 0.844 | Test Accuracy: 58.537% | Test AUC:0.6583 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000290
[2023-08-16 12:21:39][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.211 | Train Accuracy: 95.616% | Test Loss: 0.848 | Test Accuracy: 57.317% | Test AUC:0.6571 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000282
[2023-08-16 12:21:40][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.205 | Train Accuracy: 96.164% | Test Loss: 0.866 | Test Accuracy: 58.537% | Test AUC:0.6583 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000274
[2023-08-16 12:21:41][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.205 | Train Accuracy: 95.890% | Test Loss: 0.862 | Test Accuracy: 57.317% | Test AUC:0.6565 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000266
[2023-08-16 12:21:43][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.198 | Train Accuracy: 96.438% | Test Loss: 0.880 | Test Accuracy: 58.537% | Test AUC:0.6553 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000259
[2023-08-16 12:21:44][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.191 | Train Accuracy: 96.712% | Test Loss: 0.880 | Test Accuracy: 58.537% | Test AUC:0.6535 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000251
[2023-08-16 12:21:45][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.187 | Train Accuracy: 96.712% | Test Loss: 0.873 | Test Accuracy: 58.537% | Test AUC:0.6535 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000244
[2023-08-16 12:21:46][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.183 | Train Accuracy: 96.712% | Test Loss: 0.875 | Test Accuracy: 59.756% | Test AUC:0.6541 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000237
[2023-08-16 12:21:47][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.178 | Train Accuracy: 97.123% | Test Loss: 0.885 | Test Accuracy: 59.756% | Test AUC:0.6523 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000230
[2023-08-16 12:21:49][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.176 | Train Accuracy: 97.671% | Test Loss: 0.892 | Test Accuracy: 59.756% | Test AUC:0.6523 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000223
[2023-08-16 12:21:50][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.171 | Train Accuracy: 97.397% | Test Loss: 0.882 | Test Accuracy: 58.537% | Test AUC:0.6511 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000217
[2023-08-16 12:21:51][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.168 | Train Accuracy: 97.260% | Test Loss: 0.927 | Test Accuracy: 58.537% | Test AUC:0.6523 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000210
[2023-08-16 12:21:52][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.165 | Train Accuracy: 97.534% | Test Loss: 0.890 | Test Accuracy: 58.537% | Test AUC:0.6511 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000204
[2023-08-16 12:21:53][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.164 | Train Accuracy: 98.219% | Test Loss: 0.945 | Test Accuracy: 58.537% | Test AUC:0.6517 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000198
[2023-08-16 12:21:55][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.157 | Train Accuracy: 97.945% | Test Loss: 0.905 | Test Accuracy: 58.537% | Test AUC:0.6523 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000192
[2023-08-16 12:21:56][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.155 | Train Accuracy: 97.945% | Test Loss: 0.932 | Test Accuracy: 57.317% | Test AUC:0.6523 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000186
[2023-08-16 12:21:57][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.153 | Train Accuracy: 97.945% | Test Loss: 0.935 | Test Accuracy: 57.317% | Test AUC:0.6523 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000181
[2023-08-16 12:21:58][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.153 | Train Accuracy: 97.945% | Test Loss: 0.936 | Test Accuracy: 56.098% | Test AUC:0.6523 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000176
[2023-08-16 12:21:59][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.147 | Train Accuracy: 98.356% | Test Loss: 0.937 | Test Accuracy: 58.537% | Test AUC:0.6517 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000171
[2023-08-16 12:22:01][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.144 | Train Accuracy: 98.493% | Test Loss: 0.943 | Test Accuracy: 57.317% | Test AUC:0.6511 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000166
[2023-08-16 12:22:02][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.141 | Train Accuracy: 98.630% | Test Loss: 0.933 | Test Accuracy: 58.537% | Test AUC:0.6511 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000161
[2023-08-16 12:22:03][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.139 | Train Accuracy: 98.630% | Test Loss: 0.954 | Test Accuracy: 56.098% | Test AUC:0.6498 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000156
[2023-08-16 12:22:04][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.137 | Train Accuracy: 98.493% | Test Loss: 0.909 | Test Accuracy: 57.317% | Test AUC:0.6498 | Test Sen:0.5111 | Test Spe:0.6486 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000152
[2023-08-16 12:22:05][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.135 | Train Accuracy: 99.041% | Test Loss: 0.945 | Test Accuracy: 58.537% | Test AUC:0.6486 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000148
[2023-08-16 12:22:07][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.132 | Train Accuracy: 99.178% | Test Loss: 0.949 | Test Accuracy: 58.537% | Test AUC:0.6486 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000144
[2023-08-16 12:22:08][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.131 | Train Accuracy: 99.315% | Test Loss: 0.994 | Test Accuracy: 58.537% | Test AUC:0.6486 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000140
[2023-08-16 12:22:09][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.130 | Train Accuracy: 99.041% | Test Loss: 0.973 | Test Accuracy: 56.098% | Test AUC:0.6498 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000136
[2023-08-16 12:22:10][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.127 | Train Accuracy: 99.315% | Test Loss: 0.961 | Test Accuracy: 58.537% | Test AUC:0.6492 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000132
