[2023-08-16 10:34:11][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GAT
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 10:34:11][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GAT(
  (convs): ModuleList(
    (0): GATConv(200, 64, heads=1)
    (1): GATConv(64, 64, heads=1)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 10:34:14][optimizer.py][L66][INFO]Parameters [normal] length [12]
[2023-08-16 10:34:14][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:34:14][Train.py][L35][INFO]#model params: 836609
Starting training...
[2023-08-16 10:34:15][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.694 | Train Accuracy: 51.432% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.5628 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5628 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 10:35:06][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.632 | Train Accuracy: 63.546% | Test Loss: 0.713 | Test Accuracy: 53.465% | Test AUC:0.5188 | Test Sen:0.3061 | Test Spe:0.7500 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000290
[2023-08-16 10:35:07][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.632 | Train Accuracy: 66.079% | Test Loss: 0.712 | Test Accuracy: 54.455% | Test AUC:0.5188 | Test Sen:0.4898 | Test Spe:0.5962 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000282
[2023-08-16 10:35:08][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.630 | Train Accuracy: 65.529% | Test Loss: 0.716 | Test Accuracy: 48.515% | Test AUC:0.5200 | Test Sen:0.7551 | Test Spe:0.2308 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000274
[2023-08-16 10:35:09][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.636 | Train Accuracy: 62.555% | Test Loss: 0.715 | Test Accuracy: 50.495% | Test AUC:0.5200 | Test Sen:0.2449 | Test Spe:0.7500 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000266
[2023-08-16 10:35:10][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.629 | Train Accuracy: 66.079% | Test Loss: 0.713 | Test Accuracy: 56.436% | Test AUC:0.5188 | Test Sen:0.4898 | Test Spe:0.6346 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000259
[2023-08-16 10:35:11][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.628 | Train Accuracy: 64.868% | Test Loss: 0.714 | Test Accuracy: 55.446% | Test AUC:0.5200 | Test Sen:0.4898 | Test Spe:0.6154 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000251
[2023-08-16 10:35:12][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.632 | Train Accuracy: 62.885% | Test Loss: 0.718 | Test Accuracy: 55.446% | Test AUC:0.5192 | Test Sen:0.2449 | Test Spe:0.8462 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000244
[2023-08-16 10:35:13][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.631 | Train Accuracy: 61.784% | Test Loss: 0.717 | Test Accuracy: 52.475% | Test AUC:0.5208 | Test Sen:0.2857 | Test Spe:0.7500 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000237
[2023-08-16 10:35:13][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.622 | Train Accuracy: 68.282% | Test Loss: 0.716 | Test Accuracy: 48.515% | Test AUC:0.5200 | Test Sen:0.5918 | Test Spe:0.3846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000230
[2023-08-16 10:35:14][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.623 | Train Accuracy: 67.621% | Test Loss: 0.722 | Test Accuracy: 50.495% | Test AUC:0.5196 | Test Sen:0.7959 | Test Spe:0.2308 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000223
[2023-08-16 10:35:15][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.623 | Train Accuracy: 67.070% | Test Loss: 0.726 | Test Accuracy: 50.495% | Test AUC:0.5204 | Test Sen:0.8163 | Test Spe:0.2115 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000217
[2023-08-16 10:35:16][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.622 | Train Accuracy: 66.079% | Test Loss: 0.716 | Test Accuracy: 53.465% | Test AUC:0.5192 | Test Sen:0.4898 | Test Spe:0.5769 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000210
[2023-08-16 10:35:17][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.620 | Train Accuracy: 67.070% | Test Loss: 0.717 | Test Accuracy: 50.495% | Test AUC:0.5200 | Test Sen:0.5306 | Test Spe:0.4808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000204
[2023-08-16 10:35:18][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.618 | Train Accuracy: 66.740% | Test Loss: 0.717 | Test Accuracy: 54.455% | Test AUC:0.5188 | Test Sen:0.4694 | Test Spe:0.6154 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000198
[2023-08-16 10:35:19][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.618 | Train Accuracy: 67.621% | Test Loss: 0.726 | Test Accuracy: 49.505% | Test AUC:0.5200 | Test Sen:0.7959 | Test Spe:0.2115 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000192
[2023-08-16 10:35:20][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.617 | Train Accuracy: 66.189% | Test Loss: 0.719 | Test Accuracy: 52.475% | Test AUC:0.5181 | Test Sen:0.4082 | Test Spe:0.6346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000186
[2023-08-16 10:35:21][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.616 | Train Accuracy: 69.163% | Test Loss: 0.722 | Test Accuracy: 50.495% | Test AUC:0.5188 | Test Sen:0.6735 | Test Spe:0.3462 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000181
[2023-08-16 10:35:22][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.619 | Train Accuracy: 63.877% | Test Loss: 0.735 | Test Accuracy: 51.485% | Test AUC:0.5196 | Test Sen:0.8776 | Test Spe:0.1731 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000176
[2023-08-16 10:35:23][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.613 | Train Accuracy: 67.070% | Test Loss: 0.719 | Test Accuracy: 54.455% | Test AUC:0.5181 | Test Sen:0.4694 | Test Spe:0.6154 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000171
[2023-08-16 10:35:24][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.614 | Train Accuracy: 66.300% | Test Loss: 0.720 | Test Accuracy: 50.495% | Test AUC:0.5181 | Test Sen:0.5306 | Test Spe:0.4808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000166
[2023-08-16 10:35:25][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.612 | Train Accuracy: 67.291% | Test Loss: 0.730 | Test Accuracy: 49.505% | Test AUC:0.5192 | Test Sen:0.7959 | Test Spe:0.2115 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000161
[2023-08-16 10:35:26][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.614 | Train Accuracy: 66.630% | Test Loss: 0.721 | Test Accuracy: 48.515% | Test AUC:0.5173 | Test Sen:0.5714 | Test Spe:0.4038 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000156
[2023-08-16 10:35:27][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.611 | Train Accuracy: 68.282% | Test Loss: 0.721 | Test Accuracy: 50.495% | Test AUC:0.5173 | Test Sen:0.5714 | Test Spe:0.4423 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000152
[2023-08-16 10:35:28][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.611 | Train Accuracy: 68.062% | Test Loss: 0.722 | Test Accuracy: 50.495% | Test AUC:0.5161 | Test Sen:0.5714 | Test Spe:0.4423 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000148
[2023-08-16 10:35:29][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.612 | Train Accuracy: 69.163% | Test Loss: 0.721 | Test Accuracy: 52.475% | Test AUC:0.5169 | Test Sen:0.4694 | Test Spe:0.5769 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000144
[2023-08-16 10:35:30][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.609 | Train Accuracy: 66.960% | Test Loss: 0.729 | Test Accuracy: 49.505% | Test AUC:0.5165 | Test Sen:0.7551 | Test Spe:0.2500 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000140
[2023-08-16 10:35:31][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.608 | Train Accuracy: 69.163% | Test Loss: 0.724 | Test Accuracy: 47.525% | Test AUC:0.5169 | Test Sen:0.5918 | Test Spe:0.3654 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000136
[2023-08-16 10:35:32][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.609 | Train Accuracy: 67.070% | Test Loss: 0.722 | Test Accuracy: 50.495% | Test AUC:0.5161 | Test Sen:0.5102 | Test Spe:0.5000 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000132
[2023-08-16 10:35:33][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.607 | Train Accuracy: 68.722% | Test Loss: 0.728 | Test Accuracy: 49.505% | Test AUC:0.5169 | Test Sen:0.6735 | Test Spe:0.3269 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000129
[2023-08-16 10:35:34][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.608 | Train Accuracy: 68.282% | Test Loss: 0.726 | Test Accuracy: 51.485% | Test AUC:0.5173 | Test Sen:0.3469 | Test Spe:0.6731 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000126
[2023-08-16 10:35:35][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.610 | Train Accuracy: 68.612% | Test Loss: 0.728 | Test Accuracy: 49.505% | Test AUC:0.5165 | Test Sen:0.6735 | Test Spe:0.3269 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000123
[2023-08-16 10:35:36][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.604 | Train Accuracy: 69.383% | Test Loss: 0.725 | Test Accuracy: 52.475% | Test AUC:0.5165 | Test Sen:0.3878 | Test Spe:0.6538 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000120
[2023-08-16 10:35:37][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.606 | Train Accuracy: 68.502% | Test Loss: 0.725 | Test Accuracy: 50.495% | Test AUC:0.5165 | Test Sen:0.5714 | Test Spe:0.4423 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000118
[2023-08-16 10:35:38][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.605 | Train Accuracy: 67.841% | Test Loss: 0.725 | Test Accuracy: 48.515% | Test AUC:0.5165 | Test Sen:0.5714 | Test Spe:0.4038 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000115
[2023-08-16 10:35:39][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.605 | Train Accuracy: 68.612% | Test Loss: 0.725 | Test Accuracy: 51.485% | Test AUC:0.5161 | Test Sen:0.5306 | Test Spe:0.5000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000113
[2023-08-16 10:35:40][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.607 | Train Accuracy: 67.621% | Test Loss: 0.726 | Test Accuracy: 50.495% | Test AUC:0.5165 | Test Sen:0.5714 | Test Spe:0.4423 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000111
[2023-08-16 10:35:41][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.603 | Train Accuracy: 70.705% | Test Loss: 0.726 | Test Accuracy: 50.495% | Test AUC:0.5173 | Test Sen:0.5714 | Test Spe:0.4423 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000109
[2023-08-16 10:35:41][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.607 | Train Accuracy: 66.960% | Test Loss: 0.726 | Test Accuracy: 50.495% | Test AUC:0.5173 | Test Sen:0.5306 | Test Spe:0.4808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000107
[2023-08-16 10:35:42][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.602 | Train Accuracy: 69.493% | Test Loss: 0.726 | Test Accuracy: 50.495% | Test AUC:0.5173 | Test Sen:0.5102 | Test Spe:0.5000 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000106
[2023-08-16 10:35:43][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.606 | Train Accuracy: 68.062% | Test Loss: 0.727 | Test Accuracy: 53.465% | Test AUC:0.5165 | Test Sen:0.4490 | Test Spe:0.6154 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000104
[2023-08-16 10:35:44][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.603 | Train Accuracy: 69.053% | Test Loss: 0.727 | Test Accuracy: 50.495% | Test AUC:0.5177 | Test Sen:0.5714 | Test Spe:0.4423 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000103
[2023-08-16 10:35:45][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.602 | Train Accuracy: 69.493% | Test Loss: 0.731 | Test Accuracy: 49.505% | Test AUC:0.5173 | Test Sen:0.6531 | Test Spe:0.3462 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000102
[2023-08-16 10:35:46][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.601 | Train Accuracy: 70.154% | Test Loss: 0.729 | Test Accuracy: 47.525% | Test AUC:0.5188 | Test Sen:0.5714 | Test Spe:0.3846 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000101
[2023-08-16 10:35:47][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.604 | Train Accuracy: 66.300% | Test Loss: 0.730 | Test Accuracy: 49.505% | Test AUC:0.5188 | Test Sen:0.6327 | Test Spe:0.3654 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000101
[2023-08-16 10:35:48][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.603 | Train Accuracy: 67.952% | Test Loss: 0.728 | Test Accuracy: 50.495% | Test AUC:0.5184 | Test Sen:0.5306 | Test Spe:0.4808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000100
[2023-08-16 10:35:49][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.601 | Train Accuracy: 68.282% | Test Loss: 0.731 | Test Accuracy: 48.515% | Test AUC:0.5188 | Test Sen:0.6327 | Test Spe:0.3462 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000100
[2023-08-16 10:35:50][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.599 | Train Accuracy: 70.815% | Test Loss: 0.728 | Test Accuracy: 52.475% | Test AUC:0.5161 | Test Sen:0.4694 | Test Spe:0.5769 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000100
