[2023-08-16 21:25:19][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GAT
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 21:25:19][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GAT(
  (convs): ModuleList(
    (0): GATConv(200, 64, heads=1)
    (1): GATConv(64, 64, heads=1)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 21:25:22][optimizer.py][L66][INFO]Parameters [normal] length [12]
[2023-08-16 21:25:22][__init__.py][L25][INFO]Training: Train
[2023-08-16 21:25:22][Train.py][L35][INFO]#model params: 836609
Starting training...
[2023-08-16 21:25:23][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.731 | Train Accuracy: 50.441% | Test Loss: 0.720 | Test Accuracy: 51.485% | Test AUC:0.4768 | Test Sen:0.9796 | Test Spe:0.0769 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4768 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0769 | LR:0.0000982
[2023-08-16 21:26:16][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.465 | Train Accuracy: 76.762% | Test Loss: 0.925 | Test Accuracy: 55.446% | Test AUC:0.5730 | Test Sen:0.5510 | Test Spe:0.5577 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000290
[2023-08-16 21:26:17][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.452 | Train Accuracy: 78.304% | Test Loss: 0.925 | Test Accuracy: 54.455% | Test AUC:0.5848 | Test Sen:0.4694 | Test Spe:0.6154 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000282
[2023-08-16 21:26:18][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.451 | Train Accuracy: 77.974% | Test Loss: 0.949 | Test Accuracy: 54.455% | Test AUC:0.5628 | Test Sen:0.6327 | Test Spe:0.4615 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000274
[2023-08-16 21:26:19][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.449 | Train Accuracy: 78.634% | Test Loss: 0.944 | Test Accuracy: 55.446% | Test AUC:0.5726 | Test Sen:0.5918 | Test Spe:0.5192 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000266
[2023-08-16 21:26:20][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.460 | Train Accuracy: 77.643% | Test Loss: 0.942 | Test Accuracy: 56.436% | Test AUC:0.5859 | Test Sen:0.5306 | Test Spe:0.5962 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000259
[2023-08-16 21:26:21][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.452 | Train Accuracy: 79.405% | Test Loss: 0.937 | Test Accuracy: 54.455% | Test AUC:0.5867 | Test Sen:0.4490 | Test Spe:0.6346 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000251
[2023-08-16 21:26:22][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.443 | Train Accuracy: 78.744% | Test Loss: 0.936 | Test Accuracy: 55.446% | Test AUC:0.5808 | Test Sen:0.5102 | Test Spe:0.5962 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000244
[2023-08-16 21:26:23][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.445 | Train Accuracy: 78.414% | Test Loss: 0.950 | Test Accuracy: 55.446% | Test AUC:0.5734 | Test Sen:0.5918 | Test Spe:0.5192 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000237
[2023-08-16 21:26:24][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.445 | Train Accuracy: 79.295% | Test Loss: 0.958 | Test Accuracy: 55.446% | Test AUC:0.5710 | Test Sen:0.6122 | Test Spe:0.5000 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000230
[2023-08-16 21:26:25][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.441 | Train Accuracy: 79.405% | Test Loss: 0.949 | Test Accuracy: 55.446% | Test AUC:0.5883 | Test Sen:0.4694 | Test Spe:0.6346 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000223
[2023-08-16 21:26:26][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.443 | Train Accuracy: 78.634% | Test Loss: 0.987 | Test Accuracy: 52.475% | Test AUC:0.5679 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000217
[2023-08-16 21:26:27][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.440 | Train Accuracy: 78.744% | Test Loss: 0.972 | Test Accuracy: 55.446% | Test AUC:0.5777 | Test Sen:0.6122 | Test Spe:0.5000 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000210
[2023-08-16 21:26:28][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.433 | Train Accuracy: 79.295% | Test Loss: 0.956 | Test Accuracy: 56.436% | Test AUC:0.5887 | Test Sen:0.4490 | Test Spe:0.6731 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000204
[2023-08-16 21:26:29][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.435 | Train Accuracy: 79.405% | Test Loss: 0.961 | Test Accuracy: 59.406% | Test AUC:0.5856 | Test Sen:0.5510 | Test Spe:0.6346 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000198
[2023-08-16 21:26:30][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.433 | Train Accuracy: 80.066% | Test Loss: 0.970 | Test Accuracy: 57.426% | Test AUC:0.5848 | Test Sen:0.5918 | Test Spe:0.5577 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000192
[2023-08-16 21:26:31][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.433 | Train Accuracy: 79.736% | Test Loss: 0.976 | Test Accuracy: 54.455% | Test AUC:0.5820 | Test Sen:0.6122 | Test Spe:0.4808 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000186
[2023-08-16 21:26:32][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.427 | Train Accuracy: 80.286% | Test Loss: 0.977 | Test Accuracy: 55.446% | Test AUC:0.5789 | Test Sen:0.6122 | Test Spe:0.5000 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000181
[2023-08-16 21:26:33][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.431 | Train Accuracy: 79.846% | Test Loss: 1.009 | Test Accuracy: 53.465% | Test AUC:0.5765 | Test Sen:0.6327 | Test Spe:0.4423 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000176
[2023-08-16 21:26:34][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.427 | Train Accuracy: 80.066% | Test Loss: 0.970 | Test Accuracy: 59.406% | Test AUC:0.5856 | Test Sen:0.5510 | Test Spe:0.6346 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000171
[2023-08-16 21:26:35][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.427 | Train Accuracy: 78.965% | Test Loss: 0.979 | Test Accuracy: 58.416% | Test AUC:0.5824 | Test Sen:0.5918 | Test Spe:0.5769 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000166
[2023-08-16 21:26:36][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.423 | Train Accuracy: 79.846% | Test Loss: 1.002 | Test Accuracy: 55.446% | Test AUC:0.5757 | Test Sen:0.6327 | Test Spe:0.4808 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000161
[2023-08-16 21:26:37][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.426 | Train Accuracy: 79.185% | Test Loss: 1.005 | Test Accuracy: 54.455% | Test AUC:0.5816 | Test Sen:0.6122 | Test Spe:0.4808 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000156
[2023-08-16 21:26:38][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.422 | Train Accuracy: 79.846% | Test Loss: 0.999 | Test Accuracy: 56.436% | Test AUC:0.5801 | Test Sen:0.6122 | Test Spe:0.5192 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000152
[2023-08-16 21:26:39][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.421 | Train Accuracy: 80.617% | Test Loss: 0.989 | Test Accuracy: 57.426% | Test AUC:0.5805 | Test Sen:0.5918 | Test Spe:0.5577 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000148
[2023-08-16 21:26:40][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.418 | Train Accuracy: 80.396% | Test Loss: 0.991 | Test Accuracy: 58.416% | Test AUC:0.5848 | Test Sen:0.5918 | Test Spe:0.5769 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000144
[2023-08-16 21:26:41][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.418 | Train Accuracy: 80.286% | Test Loss: 0.997 | Test Accuracy: 58.416% | Test AUC:0.5867 | Test Sen:0.5918 | Test Spe:0.5769 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000140
[2023-08-16 21:26:42][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.416 | Train Accuracy: 80.837% | Test Loss: 0.999 | Test Accuracy: 57.426% | Test AUC:0.5840 | Test Sen:0.5918 | Test Spe:0.5577 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000136
[2023-08-16 21:26:43][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.415 | Train Accuracy: 80.617% | Test Loss: 0.995 | Test Accuracy: 59.406% | Test AUC:0.5848 | Test Sen:0.5918 | Test Spe:0.5962 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000132
[2023-08-16 21:26:44][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.407 | Train Accuracy: 81.498% | Test Loss: 1.058 | Test Accuracy: 52.475% | Test AUC:0.5675 | Test Sen:0.6735 | Test Spe:0.3846 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000129
[2023-08-16 21:26:45][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.423 | Train Accuracy: 80.507% | Test Loss: 1.011 | Test Accuracy: 56.436% | Test AUC:0.5852 | Test Sen:0.6122 | Test Spe:0.5192 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000126
[2023-08-16 21:26:46][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.411 | Train Accuracy: 80.396% | Test Loss: 1.015 | Test Accuracy: 55.446% | Test AUC:0.5820 | Test Sen:0.6122 | Test Spe:0.5000 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000123
[2023-08-16 21:26:47][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.416 | Train Accuracy: 80.396% | Test Loss: 1.027 | Test Accuracy: 55.446% | Test AUC:0.5773 | Test Sen:0.6327 | Test Spe:0.4808 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000120
[2023-08-16 21:26:48][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.413 | Train Accuracy: 80.286% | Test Loss: 1.016 | Test Accuracy: 55.446% | Test AUC:0.5840 | Test Sen:0.6122 | Test Spe:0.5000 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000118
[2023-08-16 21:26:49][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.408 | Train Accuracy: 80.507% | Test Loss: 1.025 | Test Accuracy: 56.436% | Test AUC:0.5816 | Test Sen:0.6327 | Test Spe:0.5000 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 59.406% | Best Test AUC:0.5856 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6346 | LR:0.0000115
[2023-08-16 21:26:50][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.411 | Train Accuracy: 80.837% | Test Loss: 1.008 | Test Accuracy: 61.386% | Test AUC:0.5907 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000113
[2023-08-16 21:26:51][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.408 | Train Accuracy: 81.718% | Test Loss: 1.007 | Test Accuracy: 58.416% | Test AUC:0.5962 | Test Sen:0.5102 | Test Spe:0.6538 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000111
[2023-08-16 21:26:52][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.406 | Train Accuracy: 81.167% | Test Loss: 1.018 | Test Accuracy: 57.426% | Test AUC:0.5887 | Test Sen:0.6122 | Test Spe:0.5385 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000109
[2023-08-16 21:26:53][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.405 | Train Accuracy: 81.278% | Test Loss: 1.026 | Test Accuracy: 56.436% | Test AUC:0.5895 | Test Sen:0.6122 | Test Spe:0.5192 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000107
[2023-08-16 21:26:54][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.404 | Train Accuracy: 80.727% | Test Loss: 1.016 | Test Accuracy: 60.396% | Test AUC:0.5938 | Test Sen:0.5510 | Test Spe:0.6538 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000106
[2023-08-16 21:26:55][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.405 | Train Accuracy: 81.278% | Test Loss: 1.014 | Test Accuracy: 59.406% | Test AUC:0.5942 | Test Sen:0.5306 | Test Spe:0.6538 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000104
[2023-08-16 21:26:56][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.405 | Train Accuracy: 81.498% | Test Loss: 1.020 | Test Accuracy: 59.406% | Test AUC:0.5918 | Test Sen:0.5918 | Test Spe:0.5962 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000103
[2023-08-16 21:26:57][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.403 | Train Accuracy: 81.388% | Test Loss: 1.020 | Test Accuracy: 59.406% | Test AUC:0.5954 | Test Sen:0.5510 | Test Spe:0.6346 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000102
[2023-08-16 21:26:58][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.401 | Train Accuracy: 81.938% | Test Loss: 1.019 | Test Accuracy: 59.406% | Test AUC:0.6013 | Test Sen:0.5102 | Test Spe:0.6731 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000101
[2023-08-16 21:26:59][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.402 | Train Accuracy: 81.388% | Test Loss: 1.033 | Test Accuracy: 57.426% | Test AUC:0.5907 | Test Sen:0.6122 | Test Spe:0.5385 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000101
[2023-08-16 21:27:00][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.401 | Train Accuracy: 81.718% | Test Loss: 1.028 | Test Accuracy: 60.396% | Test AUC:0.5907 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000100
[2023-08-16 21:27:01][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.399 | Train Accuracy: 81.608% | Test Loss: 1.036 | Test Accuracy: 57.426% | Test AUC:0.5926 | Test Sen:0.6122 | Test Spe:0.5385 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000100
[2023-08-16 21:27:02][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.402 | Train Accuracy: 81.498% | Test Loss: 1.034 | Test Accuracy: 61.386% | Test AUC:0.5942 | Test Sen:0.5714 | Test Spe:0.6538 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 61.386% | Best Test AUC:0.5907 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000100
